Date,Income,Outcome,Balance
2019-03-04,1.5536995738540669,1.9882087767115604,-0.4385532152169004
2019-03-05,1.6063673560186116,1.8565393213001986,-0.24990610274131414
2019-03-06,1.5141987372306585,1.2344608872585272,0.27538315256461543
2019-03-07,1.7512037569711094,1.5536995738540669,0.19569705910535307
2019-03-08,0.0,0.0,0.0
2019-03-09,0.0,0.0,0.0
2019-03-10,0.0,0.0,0.0
2019-03-11,2.1198782321229217,1.9092071034647433,0.21294790846629308
2019-03-12,2.6333891082272323,2.9888966378379087,-0.36245728895182067
2019-03-13,1.5141987372306585,1.8038715391356541,-0.28725573787767655
2019-03-14,1.724869865888837,1.4483640095249777,0.2837458581089728
2019-03-15,1.64586819264202,1.6853690292654286,-0.03256291701286168
2019-03-16,0.0,0.0,0.0
2019-03-17,0.0,0.0,0.0
2019-03-18,1.6853690292654286,1.8302054302179263,-0.15279951345285142
2019-03-19,1.4088631729015693,1.5010317916895224,-0.09528013938711982
2019-03-20,1.382529281819297,1.711702920347701,-0.32932276493088497
2019-03-21,2.054043504417241,1.869706266841335,0.17771993713153839
2019-03-22,1.2603216243107822,1.711702920347701,-0.45694251346323017
2019-03-23,0.0,0.0,0.0
2019-03-24,0.0,0.0,0.0
2019-03-25,2.3305493607811005,2.9888966378379087,-0.6506686485416275
2019-03-26,1.3133453518585445,1.6590351381831563,-0.3465657592607896
2019-03-27,1.724869865888837,1.5405326283129308,0.19344070159844734
2019-03-28,2.040876558876105,2.2647146330754198,-0.2228700867634465
2019-03-29,3.0942322021669977,2.0145426677938327,1.0819422604101567
2019-03-30,0.0,0.0,0.0
2019-03-31,0.0,0.0,0.0
2019-04-01,1.47469790060725,3.1337330387904063,-1.6590351381831563
2019-04-02,1.254440684900794,1.5010317916895224,-0.2503199934423073
2019-04-03,1.5800334649363392,1.382529281819297,0.19545752979781517
2019-04-04,1.8038715391356541,1.975041831170424,-0.1734304524715548
2019-04-05,2.1593790687463303,1.4483640095249777,0.7087622109029379
2019-04-06,0.0,0.0,0.0
2019-04-07,0.0,0.0,0.0
2019-04-08,1.6853690292654286,1.7907045935945178,-0.09891806109140447
2019-04-09,1.724869865888837,1.632701247100884,0.09065800073572765
2019-04-10,1.8565393213001986,1.2374223225592371,0.6201162649669779
2019-04-11,1.3561953907370246,1.4351970639838416,-0.07920856504076258
2019-04-12,1.869706266841335,1.6853690292654286,0.18495449084226306
2019-04-13,0.0,0.0,0.0
2019-04-14,0.0,0.0,0.0
2019-04-15,1.8960401579236073,1.975041831170424,-0.08712659719815281
2019-04-16,1.4088631729015693,1.382529281819297,0.02684660473932495
2019-04-17,1.2233451476397086,1.5010317916895224,-0.2817807086829891
2019-04-18,1.632701247100884,1.7907045935945178,-0.1534347755456332
2019-04-19,1.8433723757590625,1.9487079400881517,-0.10465841433779305
2019-04-20,0.0,0.0,0.0
2019-04-21,0.0,0.0,0.0
2019-04-22,2.185712959828603,1.7907045935945178,0.39324889663737744
2019-04-23,2.238380741993147,1.7512037569711094,0.4938895631960444
2019-04-24,1.724869865888837,1.8038715391356541,-0.06983370060549036
2019-04-25,2.0803773954995135,3.0678983110847255,-0.9814275857726517
2019-04-26,1.6195343015597479,2.027709613334969,-0.4028313729273461
2019-04-27,0.0,0.0,0.0
2019-04-28,0.0,0.0,0.0
2019-04-29,2.488552707274734,2.6465560537683683,-0.15916454650472342
2019-04-30,2.238380741993147,2.040876558876105,0.19571621487807025
2019-05-01,0.0,0.0,0.0
2019-05-02,0.0,0.0,0.0
2019-05-03,0.0,0.0,0.0
2019-05-04,0.0,0.0,0.0
2019-05-05,0.0,0.0,0.0
2019-05-06,1.6985359748065647,2.2515476875342837,-0.5458754997995078
2019-05-07,2.8177263458031385,1.6722020837242924,1.1536042096534205
2019-05-08,1.6722020837242924,1.461530955066114,0.20937370660175436
2019-05-09,0.0,0.0,0.0
2019-05-10,0.0,0.0,0.0
2019-05-11,0.0,0.0,0.0
2019-05-12,0.0,0.0,0.0
2019-05-13,2.277881578616556,2.0013757222526967,0.281145888156893
2019-05-14,1.9882087767115604,1.7907045935945178,0.19507444689216102
2019-05-15,1.7512037569711094,1.6722020837242924,0.08181155151373198
2019-05-16,1.8038715391356541,1.8170384846767902,-0.008471007693935082
2019-05-17,1.47469790060725,1.8302054302179263,-0.3617833110225417
2019-05-18,0.0,0.0,0.0
2019-05-19,0.0,0.0,0.0
2019-05-20,1.7775376480533818,1.975041831170424,-0.19887671490828263
2019-05-21,1.882873212382471,1.6853690292654286,0.20198764145436732
2019-05-22,1.5668665193952032,1.461530955066114,0.10797036731709567
2019-05-23,1.5405326283129308,1.4220301184427053,0.12057951509246936
2019-05-24,1.6853690292654286,1.8433723757590625,-0.15684155975028416
2019-05-25,0.0,0.0,0.0
2019-05-26,0.0,0.0,0.0
2019-05-27,1.8960401579236073,2.5017196528158707,-0.6057732263089846
2019-05-28,1.7643707025122455,2.1067112865817856,-0.34370379221497327
2019-05-29,1.4220301184427053,1.961874885629288,-0.5359333399646476
2019-05-30,1.8433723757590625,2.238380741993147,-0.4066353789934461
2019-05-31,1.8302054302179263,2.0803773954995135,-0.24918889732164828
2019-06-01,0.0,0.0,0.0
2019-06-02,0.0,0.0,0.0
2019-06-03,1.6590351381831563,2.1198782321229217,-0.4623967528672588
2019-06-04,1.5932004104774755,2.0013757222526967,-0.3997523680211916
2019-06-05,1.5536995738540669,1.8302054302179263,-0.2706785603671995
2019-06-06,1.4220301184427053,1.9092071034647433,-0.4888117351907014
2019-06-07,1.7643707025122455,2.225213796452011,-0.45598261603570744
2019-06-08,0.0,0.0,0.0
2019-06-09,0.0,0.0,0.0
2019-06-10,2.0145426677938327,2.291048524157692,-0.2669776343808244
2019-06-11,1.8038715391356541,2.027709613334969,-0.22701160419933378
2019-06-12,0.0,0.0,0.0
2019-06-13,1.975041831170424,2.185712959828603,-0.21254024824542744
2019-06-14,1.9092071034647433,2.43588492511019,-0.535828456171387
2019-06-15,0.0,0.0,0.0
2019-06-16,0.0,0.0,0.0
2019-06-17,1.7512037569711094,2.3568832518633727,-0.5975843374547124
2019-06-18,1.4220301184427053,1.975041831170424,-0.55062866147512
2019-06-19,1.4088631729015693,1.8302054302179263,-0.4203168483043062
2019-06-20,1.5800334649363392,1.8302054302179263,-0.2521607653989898
2019-06-21,1.869706266841335,2.370050197404509,-0.4959197069431007
2019-06-22,0.0,0.0,0.0
2019-06-23,0.0,0.0,0.0
2019-06-24,1.6063673560186116,2.2647146330754198,-0.6544248207536116
2019-06-25,1.975041831170424,2.370050197404509,-0.3921347699312954
2019-06-26,1.6853690292654286,2.1593790687463303,-0.4759828666581661
2019-06-27,2.291048524157692,2.3173824152399645,-0.03251580676140503
2019-06-28,2.725557727015185,2.5017196528158707,0.22902183600915743
2019-06-29,0.0,0.0,0.0
2019-06-30,0.0,0.0,0.0
2019-07-01,1.7512037569711094,2.3568832518633727,-0.6074640216603456
2019-07-02,1.5405326283129308,1.869706266841335,-0.3277686243038561
2019-07-03,1.2466172781693934,1.8433723757590625,-0.5917871666657678
2019-07-04,2.0145426677938327,2.291048524157692,-0.2751980044933662
2019-07-05,1.6853690292654286,2.0935443410406496,-0.40438866048069316
2019-07-06,0.0,0.0,0.0
2019-07-07,0.0,0.0,0.0
2019-07-08,1.7380368114299731,2.1462121232051943,-0.4070406848854473
2019-07-09,1.487864846148386,1.8038715391356541,-0.3138787205992116
2019-07-10,1.5010317916895224,1.6853690292654286,-0.19595450719057542
2019-07-11,1.5010317916895224,1.7907045935945178,-0.28853579296993703
2019-07-12,1.7512037569711094,1.975041831170424,-0.22159775723164588
2019-07-13,0.0,0.0,0.0
2019-07-14,0.0,0.0,0.0
2019-07-15,2.1067112865817856,1.869706266841335,0.23782894504443225
2019-07-16,1.487864846148386,1.5141987372306585,-0.028649654858563023
2019-07-17,1.47469790060725,1.3693623362781608,0.11370643073312611
2019-07-18,1.869706266841335,1.6985359748065647,0.16679116654620352
2019-07-19,1.6722020837242924,1.6590351381831563,0.011637349576610575
2019-07-20,0.0,0.0,0.0
2019-07-21,0.0,0.0,0.0
2019-07-22,1.5273656827717947,1.882873212382471,-0.3474083503691106
2019-07-23,1.4483640095249777,1.6853690292654286,-0.22417461611323575
2019-07-24,1.3430284451958885,1.8960401579236073,-0.551731535841212
2019-07-25,1.711702920347701,2.3832171429456452,-0.678369865455045
2019-07-26,1.5536995738540669,2.1462121232051943,-0.5861913044776841
2019-07-27,0.0,0.0,0.0
2019-07-28,0.0,0.0,0.0
2019-07-29,1.8433723757590625,3.0547313655435895,-1.2160729093539955
2019-07-30,1.6590351381831563,2.2647146330754198,-0.600156362763761
2019-07-31,1.64586819264202,2.0672104499583774,-0.4186852475636806
2019-08-01,1.64586819264202,1.8302054302179263,-0.1847795069156226
2019-08-02,1.316432742568476,1.9092071034647433,-0.5935716475733787
2019-08-03,0.0,0.0,0.0
2019-08-04,0.0,0.0,0.0
2019-08-05,2.699223835932913,2.1462121232051943,0.5499987842680562
2019-08-06,1.7380368114299731,1.9355409945470157,-0.20287239083126257
2019-08-07,1.6985359748065647,1.8302054302179263,-0.12294025650954826
2019-08-08,1.9487079400881517,2.3963840884867813,-0.4428279058128807
2019-08-09,1.975041831170424,2.3173824152399645,-0.3470590755843421
2019-08-10,0.0,0.0,0.0
2019-08-11,0.0,0.0,0.0
2019-08-12,1.8960401579236073,1.882873212382471,0.0054557555883412425
2019-08-13,1.6853690292654286,1.7907045935945178,-0.111197599968531
2019-08-14,1.4351970639838416,1.5273656827717947,-0.09193767148484779
2019-08-15,1.64586819264202,1.7907045935945178,-0.1446847628761532
2019-08-16,1.5536995738540669,1.5932004104774755,-0.03802132134560304
2019-08-17,0.0,0.0,0.0
2019-08-18,0.0,0.0,0.0
2019-08-19,1.5405326283129308,1.6853690292654286,-0.1408106359519011
2019-08-20,1.5405326283129308,1.5141987372306585,0.03276825464639035
2019-08-21,1.3693623362781608,1.1882656976336194,0.18707163252225945
2019-08-22,2.1067112865817856,1.724869865888837,0.37714523416823065
2019-08-23,1.7380368114299731,1.5800334649363392,0.15689341556641803
2019-08-24,0.0,0.0,0.0
2019-08-25,2.328666487568718e-06,0.0,2.328666487568718e-06
2019-08-26,1.6722020837242924,2.0803773954995135,-0.4166632439120306
2019-08-27,1.5932004104774755,1.4483640095249777,0.1419795449989338
2019-08-28,1.47469790060725,1.395696227360433,0.07436859905214452
2019-08-29,1.632701247100884,1.395696227360433,0.23047407877700077
2019-08-30,1.7643707025122455,1.6063673560186116,0.15165345254557316
2019-08-31,1.3427037746527352e-05,0.0,1.3427037746527352e-05
2019-09-01,0.0,0.0006408578207987,-0.0006408578207987
2019-09-02,1.4351970639838416,1.632701247100884,-0.19644715247391542
2019-09-03,1.724869865888837,1.382529281819297,0.3380426929073411
2019-09-04,1.4088631729015693,1.2630144621649606,0.1433304589829779
2019-09-05,2.77822550917973,1.3693623362781608,1.4088631729015693
2019-09-06,1.3430284451958885,1.4483640095249777,-0.10856091605602018
2019-09-07,0.0,0.0,0.0
2019-09-08,0.0,0.0,0.0
2019-09-09,1.5273656827717947,1.6985359748065647,-0.17689978844987883
2019-09-10,1.8170384846767902,1.3110356258641334,0.5121451809862034
2019-09-11,1.144439597440434,1.2274901325907042,-0.08305053515027018
2019-09-12,2.1462121232051943,1.382529281819297,0.7676420667400249
2019-09-13,1.64586819264202,1.47469790060725,0.1714829326639645
2019-09-14,0.0,0.0,0.0
2019-09-15,0.0,0.0,0.0
2019-09-16,1.4220301184427053,1.7775376480533818,-0.35831451836505845
2019-09-17,1.3561953907370246,1.3298614996547522,0.02121157487784084
2019-09-18,1.382529281819297,1.4220301184427053,-0.04271667253296207
2019-09-19,1.869706266841335,1.3561953907370246,0.5185649104647064
2019-09-20,1.7380368114299731,1.6722020837242924,0.05936286731405073
2019-09-21,0.0,0.0,0.0
2019-09-22,0.0,0.0,0.0
2019-09-23,1.5536995738540669,1.9092071034647433,-0.3535669179332328
2019-09-24,1.9092071034647433,1.5141987372306585,0.4027536913588923
2019-09-25,1.6853690292654286,1.975041831170424,-0.29101771539594984
2019-09-26,1.8170384846767902,1.7775376480533818,0.033417823718359066
2019-09-27,1.8433723757590625,1.7775376480533818,0.06427873064466622
2019-09-28,0.0,0.0,0.0
2019-09-29,3.929316755833368e-06,0.0,3.929316755833368e-06
2019-09-30,2.0803773954995135,2.0672104499583774,0.010052029141946795
2019-10-01,1.5273656827717947,1.6722020837242924,-0.14388484158540757
2019-10-02,1.395696227360433,1.4088631729015693,-0.001976342888660013
2019-10-03,1.3561953907370246,1.2228140341111153,0.13409433373118643
2019-10-04,1.5932004104774755,1.487864846148386,0.11266588405246099
2019-10-05,0.0,0.0,0.0
2019-10-06,0.0005728044407805387,0.0,0.0005728044407805387
2019-10-07,1.6722020837242924,1.8302054302179263,-0.1576182335478171
2019-10-08,1.5668665193952032,1.5010317916895224,0.0687347543869294
2019-10-09,1.5010317916895224,1.3561953907370246,0.14519207680834023
2019-10-10,1.8960401579236073,1.5932004104774755,0.30434005317294327
2019-10-11,1.6063673560186116,1.382529281819297,0.22298965983815783
2019-10-12,0.0,0.0,0.0
2019-10-13,0.0,0.0,0.0
2019-10-14,2.054043504417241,1.882873212382471,0.17735922269381266
2019-10-15,1.7775376480533818,1.5141987372306585,0.261155384168367
2019-10-16,1.3561953907370246,1.246203039795203,0.11377838802467369
2019-10-17,1.6722020837242924,1.632701247100884,0.030328598023396013
2019-10-18,1.6722020837242924,1.5932004104774755,0.07780354396940296
2019-10-19,0.0,0.0,0.0
2019-10-20,0.0,0.0,0.0
2019-10-21,1.7775376480533818,2.3305493607811005,-0.5488158961777821
2019-10-22,1.5273656827717947,1.4220301184427053,0.10019749125409567
2019-10-23,1.2895990970397926,1.4351970639838416,-0.14403557357839472
2019-10-24,1.4483640095249777,1.64586819264202,-0.19260952960264852
2019-10-25,1.64586819264202,1.9092071034647433,-0.26741532311135724
2019-10-26,0.0,0.0,0.0
2019-10-27,0.0,0.0,0.0
2019-10-28,1.6063673560186116,1.975041831170424,-0.36026916295171746
2019-10-29,1.6195343015597479,1.6590351381831563,-0.03445347308529963
2019-10-30,1.5932004104774755,1.4483640095249777,0.14112169803549543
2019-10-31,2.1725460142874664,1.7643707025122455,0.3998645505025376
2019-11-01,1.7643707025122455,1.6590351381831563,0.10829333130560437
2019-11-02,0.0,0.00017046888621240466,-0.00017046888621240466
2019-11-03,0.0,4.2674123166604464e-05,-4.2674123166604464e-05
2019-11-04,0.0,2.884219420785876e-07,-2.884219420785876e-07
2019-11-05,1.7775376480533818,2.0145426677938327,-0.22782843167698394
2019-11-06,1.64586819264202,1.8302054302179263,-0.17957682483705067
2019-11-07,1.869706266841335,1.7907045935945178,0.08612059654033535
2019-11-08,1.961874885629288,1.7775376480533818,0.18652358266762334
2019-11-09,0.0,0.0,0.0
2019-11-10,0.0,0.0,0.0
2019-11-11,1.711702920347701,1.7380368114299731,-0.0348011194744122
2019-11-12,1.4483640095249777,1.8302054302179263,-0.3784509296353848
2019-11-13,1.487864846148386,1.5141987372306585,-0.027231288271546847
2019-11-14,1.5405326283129308,1.5405326283129308,0.009011659281510032
2019-11-15,1.6853690292654286,1.6985359748065647,-0.016037622468760178
2019-11-16,0.0,0.0,0.0
2019-11-17,0.0,0.0,0.0
2019-11-18,1.8565393213001986,2.304215469698828,-0.4569965413513683
2019-11-19,1.6985359748065647,1.47469790060725,0.23325555099161202
2019-11-20,1.4220301184427053,1.2894603946315906,0.12849762716005209
2019-11-21,1.3693623362781608,1.3298614996547522,0.038378075640120066
2019-11-22,1.1261130383465792,1.4351970639838416,-0.31057503534251846
2019-11-23,0.0,0.0,0.0
2019-11-24,0.0,0.0,0.0
2019-11-25,1.7380368114299731,1.9882087767115604,-0.24908924488752063
2019-11-26,1.1790278890405084,1.4483640095249777,-0.2723994670351482
2019-11-27,1.8170384846767902,1.3561953907370246,0.4592649622162746
2019-11-28,1.3693623362781608,1.5800334649363392,-0.2207016836890727
2019-11-29,1.8565393213001986,1.7512037569711094,0.0974668196829365
2019-11-30,0.0,0.0,0.0
2019-12-01,0.0,0.0,0.0
2019-12-02,1.1411842265392003,1.6722020837242924,-0.5308469092959345
2019-12-03,1.014251923667379,1.3298614996547522,-0.31969015179585675
2019-12-04,1.16786678675308,1.2628472627340284,-0.09498047598094825
2019-12-05,1.6985359748065647,1.47469790060725,0.2244332930826524
2019-12-06,1.0995560831563336,1.487864846148386,-0.3882360056110593
2019-12-07,0.0,0.0,0.0
2019-12-08,0.0,0.0,0.0
2019-12-09,1.5010317916895224,1.7380368114299731,-0.22945348903818816
2019-12-10,1.2820293990074143,1.5405326283129308,-0.25694290893060123
2019-12-11,1.5668665193952032,1.64586819264202,-0.07767456157156986
2019-12-12,1.4483640095249777,1.5010317916895224,-0.04562030356021698
2019-12-13,1.3014447175939097,1.711702920347701,-0.40543313142464044
2019-12-14,0.0,0.0,0.0
2019-12-15,0.0,0.0,0.0
2019-12-16,1.3158131341174035,1.9882087767115604,-0.6762905209537554
2019-12-17,1.6985359748065647,1.5010317916895224,0.20678560462337026
2019-12-18,1.5668665193952032,1.64586819264202,-0.08111276325380624
2019-12-19,1.64586819264202,1.6853690292654286,-0.04377019909637302
2019-12-20,1.632701247100884,1.882873212382471,-0.2484858266311878
2019-12-21,0.0,0.0,0.0
2019-12-22,0.0,0.0,0.0
2019-12-23,2.1725460142874664,2.2515476875342837,-0.08001930337227862
2019-12-24,2.936228855673364,1.9487079400881517,0.9956462538739902
2019-12-25,2.1067112865817856,2.2515476875342837,-0.1466673747529897
2019-12-26,2.9493958012145,2.3173824152399645,0.6365094222209261
2019-12-27,2.9493958012145,2.725557727015185,0.2240043735378499
2019-12-28,0.10378693330508655,0.0009590226741222348,0.10282791062359083
2019-12-29,0.0012338060135533738,0.00012620438391674381,0.0011076016296366297
2019-12-30,2.699223835932913,3.6604108604358525,-0.966615846869805
2019-12-31,1.0356521521182154,1.4483640095249777,-0.41133773038740207
2020-01-01,0.0,0.0,0.0
2020-01-02,0.0,2.01531709486278e-05,-2.01531709486278e-05
2020-01-03,0.019042046398297763,0.10108052624201368,-0.08203847984371591
2020-01-04,0.0,1.1850250987022544e-07,-1.1850250987022544e-07
2020-01-05,0.0,0.0,0.0
2020-01-06,0.017085040662296533,0.10165449588729478,-0.0845694552118313
2020-01-07,0.0,0.0,0.0
2020-01-08,0.006048744441413764,0.006876688860719534,-0.0008279444194374402
2020-01-09,1.8433723757590625,2.2647146330754198,-0.4226454750672002
2020-01-10,1.8038715391356541,1.487864846148386,0.3215791691922057
2020-01-11,0.0,0.0,0.0
2020-01-12,0.0,2.1602480871520455e-06,-2.1602480871520455e-06
2020-01-13,1.6853690292654286,1.8565393213001986,-0.1739709609317983
2020-01-14,1.5668665193952032,1.7380368114299731,-0.168409401112235
2020-01-15,1.6722020837242924,1.5405326283129308,0.12476300530100205
2020-01-16,1.487864846148386,1.4220301184427053,0.06512923847116248
2020-01-17,1.046938295989344,1.4220301184427053,-0.3791543653662435
2020-01-18,0.0,0.0,0.0
2020-01-19,0.0,0.0,0.0
2020-01-20,1.2753467719477694,1.8433723757590625,-0.5742354709802688
2020-01-21,1.6722020837242924,1.4483640095249777,0.22583443184061835
2020-01-22,1.0184590883995024,1.304575893085198,-0.2861168046856959
2020-01-23,1.2267504889182985,1.2837673234126303,-0.057016834494331654
2020-01-24,1.1243222187660493,1.487864846148386,-0.35875233327443046
2020-01-25,0.0,0.0,0.0
2020-01-26,0.0,0.0,0.0
2020-01-27,2.0935443410406496,3.265402494201768,-1.1746081926244873
2020-01-28,1.7512037569711094,2.238380741993147,-0.4917024587797449
2020-01-29,1.4220301184427053,1.382529281819297,0.040475891983474586
2020-01-30,1.382529281819297,1.7512037569711094,-0.36779338600144046
2020-01-31,1.6853690292654286,1.5800334649363392,0.10605953208131393
2020-02-01,0.0,0.0,0.0
2020-02-02,0.0,0.0,0.0
2020-02-03,1.1986985848676992,1.711702920347701,-0.5190350603112622
2020-02-04,1.4220301184427053,1.382529281819297,0.03193731330914352
2020-02-05,1.5273656827717947,1.4088631729015693,0.10695951510068939
2020-02-06,1.461530955066114,1.4088631729015693,0.046785086560527135
2020-02-07,1.869706266841335,1.3693623362781608,0.49846550185325905
2020-02-08,0.0,0.0,0.0
2020-02-09,0.0,0.0,0.0
2020-02-10,1.8038715391356541,1.9223740490058794,-0.1205693893558407
2020-02-11,1.1893777381951838,1.5536995738540669,-0.3634972478863707
2020-02-12,1.487864846148386,1.270606128811465,0.2197160382205426
2020-02-13,1.711702920347701,1.395696227360433,0.3098642378670721
2020-02-14,1.64586819264202,1.5536995738540669,0.08892390113068728
2020-02-15,0.0,0.0,0.0
2020-02-16,0.0,0.0,0.0
2020-02-17,1.5405326283129308,1.869706266841335,-0.32306262995840945
2020-02-18,1.3430284451958885,1.4351970639838416,-0.09234874939709976
2020-02-19,1.1164999634313684,1.2756600107381326,-0.15916004730676425
2020-02-20,1.7380368114299731,1.395696227360433,0.33831900079867877
2020-02-21,1.382529281819297,1.5800334649363392,-0.19995607152960473
2020-02-22,0.0,0.0,0.0
2020-02-23,0.0,0.0,0.0
2020-02-24,0.0,3.5465167815050247e-07,-3.5465167815050247e-07
2020-02-25,1.9882087767115604,2.3963840884867813,-0.40372860267257416
2020-02-26,1.382529281819297,1.6722020837242924,-0.2934106048059197
2020-02-27,1.9355409945470157,2.054043504417241,-0.11284714755876893
2020-02-28,1.882873212382471,1.8302054302179263,0.06166364143136209
2020-02-29,0.0,0.0,0.0
2020-03-01,0.0,0.0,0.0
2020-03-02,1.6063673560186116,1.9092071034647433,-0.3040550908063048
2020-03-03,1.47469790060725,1.4483640095249777,0.02917206237643057
2020-03-04,1.3561953907370246,1.3298614996547522,0.017103096902892405
2020-03-05,1.7775376480533818,1.5405326283129308,0.2403429818744579
2020-03-06,1.2178580742580933,1.5010317916895224,-0.28115475018275643
2020-03-07,0.0,0.0,0.0
2020-03-08,0.0,0.0,0.0
2020-03-09,0.0,4.608430939397656e-09,-4.608430939397656e-09
2020-03-10,2.1198782321229217,2.277881578616556,-0.1605815885101851
2020-03-11,1.8170384846767902,1.6985359748065647,0.1169028940235364
2020-03-12,1.487864846148386,1.461530955066114,0.030831119358576378
2020-03-13,1.8170384846767902,1.64586819264202,0.17442136009670348
2020-03-14,0.0,0.0,0.0
2020-03-15,0.0,0.0,0.0
2020-03-16,1.6722020837242924,1.9882087767115604,-0.30664912602102085
2020-03-17,1.395696227360433,1.5668665193952032,-0.17244984014695947
2020-03-18,1.176716099048382,1.4220301184427053,-0.2517503203296414
2020-03-19,1.4220301184427053,1.5536995738540669,-0.13081552793160411
2020-03-20,1.6985359748065647,1.7643707025122455,-0.0668464637138057
2020-03-21,0.0,0.0,0.0
2020-03-22,0.0,0.0,0.0
2020-03-23,1.711702920347701,1.882873212382471,-0.1741893726049004
2020-03-24,1.5536995738540669,1.6063673560186116,-0.06374615727048694
