Date,Income,Outcome,Balance
2020-03-25,1.6590351381831563,1.8038715391356541,-0.1501383952049907
2020-03-26,2.0935443410406496,2.2647146330754198,-0.16582401897712357
2020-03-27,2.475385761733598,2.6070552171449597,-0.11941193204902127
2020-03-28,0.0,0.0,0.0
2020-03-29,0.0,0.0,0.0
2020-03-30,1.5405326283129308,2.040876558876105,-0.5002646142130958
2020-03-31,1.0193468498205256,1.2547225895866712,-0.23537573976614554
2020-04-01,1.0093779111571595,0.871000856362575,0.1383770547814175
2020-04-02,0.9930555453275659,0.8620862860122812,0.13096925930211778
2020-04-03,0.8169640228781728,0.9457886000298233,-0.1288245771384836
2020-04-04,0.0,0.0,0.0
2020-04-05,0.0,1.2790831741753607e-05,-1.2790831741753607e-05
2020-04-06,1.4351970639838416,1.7643707025122455,-0.3291291616660556
2020-04-07,1.1131242011560918,1.5273656827717947,-0.40898895252287654
2020-04-08,1.3561953907370246,1.2443916733409925,0.11682570575469729
2020-04-09,1.47469790060725,1.3019080384304944,0.1685015750899698
2020-04-10,1.5010317916895224,1.487864846148386,0.012027180146846173
2020-04-11,0.0036078479701095725,0.009109958610529092,-0.00550211064041952
2020-04-12,0.0021598227684771756,0.0010001320709247725,0.0011596906971573946
2020-04-13,1.2451481559962128,1.395696227360433,-0.15346033099372813
2020-04-14,1.3018421447938744,1.209478903896013,0.0923632408978615
2020-04-15,1.3430284451958885,1.4088631729015693,-0.07322047633286397
2020-04-16,1.0150446106037352,1.1723477115857457,-0.15730310098201042
2020-04-17,1.1808866971318608,1.2452982446390737,-0.06441154750721287
2020-04-18,0.0003101354542717393,0.00270335391437419,-0.002393218459839112
2020-04-19,0.0,2.2083245554063957e-07,-2.2083245554063957e-07
2020-04-20,1.5800334649363392,1.7380368114299731,-0.16140989918388143
2020-04-21,1.107958056284874,1.1908543620117484,-0.0828963057268745
2020-04-22,0.8413943495514921,1.0035796055618464,-0.1621852560103544
2020-04-23,0.9079570727517046,1.2471982237545907,-0.3392411510028861
2020-04-24,1.3430284451958885,1.3561953907370246,-0.01555719059393217
2020-04-25,0.0014507444089415776,0.007474914961183052,-0.006024170550924779
2020-04-26,0.0,0.0,0.0
2020-04-27,1.461530955066114,2.0013757222526967,-0.5426619129359221
2020-04-28,1.3693623362781608,1.4088631729015693,-0.03628357818339253
2020-04-29,1.5932004104774755,1.4351970639838416,0.15129799702539737
2020-04-30,2.185712959828603,1.8960401579236073,0.28710161863528116
2020-05-01,0.0,0.0,0.0
2020-05-02,0.0,0.0,0.0
2020-05-03,0.0,0.0,0.0
2020-05-04,0.032137703015208956,0.12963454490084575,-0.0974968418856368
2020-05-05,0.008368812826642279,0.0015703988527429713,0.006798413973899308
2020-05-06,1.262726830371284,2.212046850910875,-0.9534748960655678
2020-05-07,1.5932004104774755,1.3561953907370246,0.24300328261300388
2020-05-08,1.64586819264202,1.5800334649363392,0.06552261962676575
2020-05-09,0.0,0.0,0.0
2020-05-10,0.0038390690956477754,0.011225095060838259,-0.007386025965190484
2020-05-11,0.0,8.58221510371255e-06,-8.58221510371255e-06
2020-05-12,1.8565393213001986,2.0935443410406496,-0.23764587997080064
2020-05-13,1.487864846148386,1.3693623362781608,0.11454488677536691
2020-05-14,1.632701247100884,1.6063673560186116,0.03617905004249791
2020-05-15,2.1198782321229217,1.8038715391356541,0.3118943466427211
2020-05-16,0.05296940336384873,0.00936178511707035,0.04360761824809507
2020-05-17,0.008871955812822479,0.0008676513853833118,0.008004304428360854
2020-05-18,1.461530955066114,1.869706266841335,-0.4048087632017563
2020-05-19,1.5668665193952032,1.4220301184427053,0.15119891893343418
2020-05-20,1.5010317916895224,1.5010317916895224,0.004294759198797758
2020-05-21,1.3693623362781608,1.4483640095249777,-0.07754178507887824
2020-05-22,1.0657235613135467,1.5141987372306585,-0.45013138463876506
2020-05-23,0.005403917679253319,0.003126904467278674,0.0022770132119746453
2020-05-24,0.0,0.0,0.0
2020-05-25,1.461530955066114,1.6590351381831563,-0.1951921256515843
2020-05-26,0.9355654090964218,1.2723113858141222,-0.3367459767177004
2020-05-27,1.1163526842591782,1.5273656827717947,-0.409973944134058
2020-05-28,1.6853690292654286,1.5668665193952032,0.11832650226623694
2020-05-29,1.6195343015597479,1.7380368114299731,-0.11264680878244884
2020-05-30,0.005026434391131809,0.004884788636023509,0.0001416457549766309
2020-05-31,0.0,0.0,0.0
2020-06-01,1.461530955066114,1.5141987372306585,-0.04847874681539981
2020-06-02,1.2351147627248715,1.3693623362781608,-0.1304634028849674
2020-06-03,1.1849569234841442,1.2782887868464903,-0.09333186336234625
2020-06-04,1.5273656827717947,1.3561953907370246,0.16942178906850144
2020-06-05,1.7643707025122455,1.47469790060725,0.2951908023218088
2020-06-06,0.0013044417329835351,0.008269434042460477,-0.006964992309476941
2020-06-07,0.0,0.0,0.0
2020-06-08,1.5010317916895224,1.6195343015597479,-0.11821256734344104
2020-06-09,1.4088631729015693,2.8835610735088193,-1.47469790060725
2020-06-10,1.869706266841335,1.632701247100884,0.23313686294631217
2020-06-11,2.3832171429456452,2.1198782321229217,0.25698322755304526
2020-06-12,0.0,0.0,0.0
2020-06-13,0.0,0.0,0.0
2020-06-14,0.0022326054089388905,0.01947385416527247,-0.017241248748433413
2020-06-15,1.7907045935945178,2.212046850910875,-0.42516870042383786
2020-06-16,1.47469790060725,1.8038715391356541,-0.33566172362533825
2020-06-17,1.5405326283129308,1.461530955066114,0.08699560925067572
2020-06-18,1.5010317916895224,1.5536995738540669,-0.05607675150280983
2020-06-19,1.5668665193952032,1.7380368114299731,-0.17321683517299707
2020-06-20,0.001188840641066692,0.026855878008398445,-0.02566703736588339
2020-06-21,0.0,0.0,0.0
2020-06-22,2.027709613334969,2.277881578616556,-0.2428429523117256
2020-06-23,1.6722020837242924,2.0803773954995135,-0.39893827330358766
2020-06-24,0.0,0.0,0.0
2020-06-25,2.3568832518633727,2.5017196528158707,-0.14102833576725943
2020-06-26,1.6590351381831563,2.238380741993147,-0.5849249520149771
2020-06-27,0.001397881389941938,0.01098204425371536,-0.00958416286377342
2020-06-28,0.0,0.0,0.0
2020-06-29,2.2515476875342837,2.3305493607811005,-0.0730568445516607
2020-06-30,2.370050197404509,2.1462121232051943,0.22318027273165145
2020-07-01,0.0062183297097112376,0.03525811023609333,-0.02903978052638209
2020-07-02,2.225213796452011,2.541220489439279,-0.31075768214179106
2020-07-03,2.0803773954995135,1.975041831170424,0.11302842334983706
2020-07-04,0.0,0.0,0.0
2020-07-05,0.0,0.0,0.0
2020-07-06,1.8433723757590625,2.0935443410406496,-0.25512823763889464
2020-07-07,1.6195343015597479,1.461530955066114,0.14992078118544952
2020-07-08,1.461530955066114,1.4351970639838416,0.025011624382141263
2020-07-09,1.7643707025122455,1.64586819264202,0.11320293204191212
2020-07-10,1.961874885629288,1.7907045935945178,0.1782888408998581
2020-07-11,0.0,1.3454643301209987e-07,-1.3454643301209987e-07
2020-07-12,0.0,0.0,0.0
2020-07-13,1.7512037569711094,1.9223740490058794,-0.17812491852416676
2020-07-14,1.6195343015597479,1.711702920347701,-0.0867557837395309
2020-07-15,1.6722020837242924,1.6985359748065647,-0.023351459796536533
2020-07-16,1.64586819264202,1.487864846148386,0.15084342106836154
2020-07-17,1.3561953907370246,1.5932004104774755,-0.2360409726447053
2020-07-18,0.0,0.0,0.0
2020-07-19,0.0,0.0,0.0
2020-07-20,1.711702920347701,1.8302054302179263,-0.11471887767730855
2020-07-21,1.6722020837242924,1.5010317916895224,0.16723640626983227
2020-07-22,1.395696227360433,1.3693623362781608,0.020900780004239335
2020-07-23,1.47469790060725,1.5800334649363392,-0.09802850272465534
2020-07-24,1.8433723757590625,1.6063673560186116,0.22608119292182446
2020-07-25,0.0,0.0,0.0
2020-07-26,0.0,0.0,0.0
2020-07-27,1.5536995738540669,2.5543874349804154,-0.9995798670699884
2020-07-28,1.5932004104774755,1.7380368114299731,-0.1383780234209332
2020-07-29,1.4483640095249777,1.5932004104774755,-0.14061061324810872
2020-07-30,1.869706266841335,1.7643707025122455,0.10258523302037234
2020-07-31,1.724869865888837,1.724869865888837,0.0036204317726998042
2020-08-01,0.0,0.0,0.0
2020-08-02,0.0,0.0,0.0
2020-08-03,1.5536995738540669,1.8170384846767902,-0.25738102653488426
2020-08-04,1.4351970639838416,1.461530955066114,-0.025466619982898425
2020-08-05,1.6853690292654286,1.47469790060725,0.21253056037557275
2020-08-06,1.6722020837242924,1.5932004104774755,0.0691039654414459
2020-08-07,1.8170384846767902,1.632701247100884,0.17338730874927546
2020-08-08,0.0,0.0,0.0
2020-08-09,0.0,0.0,0.0
2020-08-10,1.8960401579236073,1.9355409945470157,-0.04282118492618981
2020-08-11,1.711702920347701,1.711702920347701,0.0024595964320173183
2020-08-12,1.64586819264202,1.5668665193952032,0.08688313422613364
2020-08-13,1.8960401579236073,2.040876558876105,-0.15306037171113418
2020-08-14,1.8960401579236073,1.961874885629288,-0.06448507698472584
2020-08-15,0.0,1.5339491555423628e-06,-1.5339491555423628e-06
2020-08-16,0.0,0.0,0.0
2020-08-17,1.6063673560186116,2.054043504417241,-0.44957003990854494
2020-08-18,1.3693623362781608,1.7512037569711094,-0.37773801332189505
2020-08-19,1.5141987372306585,1.64586819264202,-0.1282857423813556
2020-08-20,1.8302054302179263,2.133045177664058,-0.3095598128588837
2020-08-21,1.8038715391356541,1.9092071034647433,-0.11026648790667916
2020-08-22,0.0,1.0533556432908928e-07,-1.0533556432908928e-07
2020-08-23,0.0,0.0,0.0
2020-08-24,1.724869865888837,2.0672104499583774,-0.3476860284128013
2020-08-25,1.8960401579236073,1.9882087767115604,-0.08489857969815201
2020-08-26,1.3298614996547522,1.6195343015597479,-0.2833861400271831
2020-08-27,1.6590351381831563,1.6722020837242924,-0.003954487319626495
2020-08-28,1.5800334649363392,1.882873212382471,-0.3101929814863261
2020-08-29,0.0,0.0,0.0
2020-08-30,0.0,0.0,0.0
2020-08-31,1.882873212382471,2.1593790687463303,-0.2845196677666769
2020-09-01,1.4220301184427053,1.711702920347701,-0.29470014424655766
2020-09-02,1.3013034550969853,1.3430284451958885,-0.0465495293517845
2020-09-03,1.487864846148386,1.5405326283129308,-0.05768062746206093
2020-09-04,1.5932004104774755,1.711702920347701,-0.12595198363026663
2020-09-05,0.0,0.0,0.0
2020-09-06,0.0,0.0,0.0
2020-09-07,1.8302054302179263,2.0145426677938327,-0.18517567968751866
2020-09-08,1.382529281819297,1.5668665193952032,-0.17375725641539333
2020-09-09,1.5141987372306585,1.395696227360433,0.11783226112276346
2020-09-10,1.9882087767115604,1.7907045935945178,0.1991259267530623
2020-09-11,1.632701247100884,1.6590351381831563,-0.03053637404356944
2020-09-12,0.0,0.0,0.0
2020-09-13,0.0,0.0,0.0
2020-09-14,2.0145426677938327,2.3305493607811005,-0.31598531132924
2020-09-15,2.0013757222526967,1.9355409945470157,0.06621163170613306
2020-09-16,1.4220301184427053,1.5405326283129308,-0.12203063579954757
2020-09-17,1.6985359748065647,1.9355409945470157,-0.23584451450957677
2020-09-18,1.7512037569711094,1.64586819264202,0.10506549225049214
2020-09-19,0.0,0.0,0.0
2020-09-20,0.0,0.0,0.0
2020-09-21,1.975041831170424,2.0672104499583774,-0.10237278644761046
2020-09-22,1.47469790060725,1.6985359748065647,-0.23261377105011624
2020-09-23,1.461530955066114,1.6985359748065647,-0.2314920344815248
2020-09-24,1.8960401579236073,2.0145426677938327,-0.12156435475709931
2020-09-25,1.7775376480533818,1.9882087767115604,-0.2147717944078316
2020-09-26,0.0,1.5800334649363394e-07,-1.5800334649363394e-07
2020-09-27,0.0,0.0,0.0
2020-09-28,2.2515476875342837,2.5017196528158707,-0.2508342387838009
2020-09-29,2.0672104499583774,2.040876558876105,0.027268689665037614
2020-09-30,2.185712959828603,2.3437163063222366,-0.15747427421027405
2020-10-01,1.5932004104774755,1.9882087767115604,-0.3837856165709718
2020-10-02,1.5536995738540669,1.6195343015597479,-0.06423238003379866
2020-10-03,0.0,2.633389108227232e-08,-2.633389108227232e-08
2020-10-04,0.0,9.839000055613997e-08,-9.839000055613997e-08
2020-10-05,1.8433723757590625,2.1593790687463303,-0.31463379953953446
2020-10-06,1.6195343015597479,1.7380368114299731,-0.11817694828036651
2020-10-07,1.47469790060725,1.5932004104774755,-0.1193498787495725
2020-10-08,1.64586819264202,1.711702920347701,-0.06407868782178106
2020-10-09,1.869706266841335,1.8302054302179263,0.03642000571207936
2020-10-10,0.0,7.043162440078442e-07,-7.043162440078442e-07
2020-10-11,0.0,0.0,0.0
2020-10-12,1.8433723757590625,2.054043504417241,-0.21522084837174554
2020-10-13,1.711702920347701,1.6590351381831563,0.04274048380844895
2020-10-14,1.711702920347701,2.3963840884867813,-0.6888276901466306
2020-10-15,1.9355409945470157,1.9355409945470157,-0.005482300208486733
2020-10-16,1.6063673560186116,1.8170384846767902,-0.2088984992919154
2020-10-17,0.0,0.0,0.0
2020-10-18,0.0,0.0,0.0
2020-10-19,1.7775376480533818,2.212046850910875,-0.44181655643894463
2020-10-20,1.8302054302179263,2.027709613334969,-0.19855873593852275
2020-10-21,1.5536995738540669,1.8302054302179263,-0.27748957820748066
2020-10-22,1.5405326283129308,1.9355409945470157,-0.40528200750435234
2020-10-23,1.7512037569711094,1.9487079400881517,-0.18741779927586683
2020-10-24,0.0,0.0,0.0
2020-10-25,0.0,0.0,0.0
2020-10-26,1.869706266841335,2.7518916180974577,-0.8823692456234854
2020-10-27,1.8038715391356541,2.0935443410406496,-0.2873648811514859
2020-10-28,1.7907045935945178,2.449051870651326,-0.6589571835230604
2020-10-29,1.8302054302179263,2.3832171429456452,-0.5590801568157022
2020-10-30,2.1462121232051943,2.449051870651326,-0.30740236380101477
2020-10-31,0.0022692306083566165,0.021714834128150166,-0.019445603509259994
2020-11-01,0.0,0.0,0.0
2020-11-02,1.8170384846767902,2.6597229993095044,-0.8347387999466778
2020-11-03,1.7380368114299731,1.8302054302179263,-0.09235543849510747
2020-11-04,0.0,0.0,0.0
2020-11-05,2.0803773954995135,2.1462121232051943,-0.060586567760892635
2020-11-06,1.9223740490058794,1.9223740490058794,-0.008951620982938753
2020-11-07,0.0,0.0,0.0
2020-11-08,0.0,0.0,0.0
2020-11-09,1.9487079400881517,2.277881578616556,-0.32569350461454755
2020-11-10,1.9092071034647433,2.1462121232051943,-0.2436658335032594
2020-11-11,1.7775376480533818,1.6985359748065647,0.07532616294140985
2020-11-12,2.133045177664058,2.212046850910875,-0.07889318521288557
2020-11-13,2.0672104499583774,2.304215469698828,-0.24156259503806493
2020-11-14,0.0,0.0,0.0
2020-11-15,0.0,0.0,0.0
2020-11-16,1.8565393213001986,2.8572271824265467,-1.0014684066642174
2020-11-17,1.5536995738540669,1.8433723757590625,-0.28628727294252826
2020-11-18,1.724869865888837,2.027709613334969,-0.3048382539461146
2020-11-19,2.0013757222526967,2.0935443410406496,-0.09184364636623937
2020-11-20,2.0672104499583774,2.2647146330754198,-0.19447757021137807
2020-11-21,0.0,0.0,0.0
2020-11-22,0.0,0.0,0.0
2020-11-23,2.0672104499583774,2.541220489439279,-0.4680990595529921
2020-11-24,1.8565393213001986,2.0803773954995135,-0.22111636320860634
2020-11-25,2.0672104499583774,2.7387246725563217,-0.6719353468896441
2020-11-26,1.9355409945470157,2.541220489439279,-0.6092524944698379
2020-11-27,2.0013757222526967,2.3173824152399645,-0.3158146420921509
2020-11-28,0.0,0.0,0.0
2020-11-29,0.0,0.0,0.0
2020-11-30,2.6070552171449597,3.1600669298726785,-0.55362725892592
2020-12-01,1.6195343015597479,2.370050197404509,-0.7552320454339614
2020-12-02,1.632701247100884,1.8170384846767902,-0.17744514632249905
2020-12-03,1.7643707025122455,1.975041831170424,-0.219975558085145
2020-12-04,1.8960401579236073,2.054043504417241,-0.15493387930148714
2020-12-05,0.0,0.0,0.0
2020-12-06,0.0,0.0,0.0
2020-12-07,2.1725460142874664,2.462218816192462,-0.28460386302308993
2020-12-08,1.7512037569711094,2.0803773954995135,-0.33294080953767485
2020-12-09,1.8170384846767902,1.8433723757590625,-0.03013042876469274
2020-12-10,2.5675543805215515,2.4227179795690534,0.15018542141183397
2020-12-11,2.488552707274734,2.1067112865817856,0.37437605672068786
2020-12-12,0.0,0.0,0.0
2020-12-13,0.0,0.0,0.0
2020-12-14,2.4095510340279174,2.962562746755636,-0.5596387561851093
2020-12-15,2.3963840884867813,2.620222162686096,-0.2292225659622626
2020-12-16,2.43588492511019,2.3437163063222366,0.09277589312912406
2020-12-17,2.449051870651326,2.9098949645910914,-0.461916813936538
2020-12-18,2.620222162686096,2.7387246725563217,-0.10752051667397482
2020-12-19,0.0,0.0,0.0
2020-12-20,0.0,0.0,0.0
2020-12-21,3.028397474461317,3.8447480980117588,-0.8188667150559854
2020-12-22,2.4227179795690534,2.6333891082272323,-0.21150981098754545
2020-12-23,2.5675543805215515,2.462218816192462,0.10120903526182069
2020-12-24,3.6472439148947164,3.423405840695402,0.22614707881628052
2020-12-25,4.108087008834482,3.950083662340848,0.16126496233230142
2020-12-26,0.16708654936521272,0.03252638303140928,0.1345601663206365
2020-12-27,0.0,0.0,0.0
2020-12-28,5.108774869960831,5.003439305631741,0.11104258584784885
2020-12-29,4.2924242464103886,4.2792573008692525,0.006132159314031662
2020-12-30,4.48992842952743,4.331925083033797,0.15931618225051863
2020-12-31,1.5536995738540669,1.8565393213001986,-0.30513709368084085
2021-01-01,0.0,0.0,0.0
2021-01-02,0.0,0.0,0.0
2021-01-03,0.0,0.0,0.0
2021-01-04,0.03855482844055842,0.18399016042018332,-0.14543533197962488
2021-01-05,0.01155015230664858,0.023728939271510614,-0.012178786964862033
2021-01-06,0.010826274034352447,0.01116797851011595,-0.00034170447694852746
2021-01-07,0.0,0.0,0.0
2021-01-08,0.022499356083572893,0.1515854248630876,-0.1290860687795147
2021-01-09,0.0,0.0,0.0
2021-01-10,0.0,0.0,0.0
2021-01-11,3.265402494201768,3.5419083505656275,-0.2800631219945239
2021-01-12,2.370050197404509,3.265402494201768,-0.9064689281079634
2021-01-13,1.6722020837242924,1.8565393213001986,-0.18199072468935276
2021-01-14,2.1067112865817856,2.291048524157692,-0.17792121184068144
2021-01-15,2.1462121232051943,2.8440602368854107,-0.7067068416977758
2021-01-16,0.0,0.0,0.0
2021-01-17,0.0,0.0,0.0
2021-01-18,2.1198782321229217,2.9493958012145,-0.8241878709799871
2021-01-19,1.6063673560186116,1.9882087767115604,-0.3795636241728003
2021-01-20,1.9487079400881517,2.1198782321229217,-0.16076527179824376
2021-01-21,1.7643707025122455,2.1462121232051943,-0.3863085076451961
2021-01-22,1.632701247100884,2.304215469698828,-0.66092914314345
2021-01-23,0.00014429107820928825,0.027503427731764247,-0.02735913665302828
2021-01-24,0.0,0.0,0.0
2021-01-25,2.1593790687463303,3.423405840695402,-1.2686044051921772
2021-01-26,1.7380368114299731,2.1067112865817856,-0.376769247561542
2021-01-27,1.8038715391356541,1.975041831170424,-0.17035302280609702
2021-01-28,2.541220489439279,2.2647146330754198,0.27759232017321095
2021-01-29,2.2515476875342837,2.6597229993095044,-0.4013235677955313
2021-01-30,0.0,0.0,0.0
2021-01-31,0.0,0.0,0.0
2021-02-01,2.1198782321229217,2.5675543805215515,-0.45033789582898287
2021-02-02,1.5010317916895224,1.8960401579236073,-0.3921583388033149
2021-02-03,1.5668665193952032,2.040876558876105,-0.4794945892330669
2021-02-04,1.6590351381831563,2.040876558876105,-0.3839021144660512
2021-02-05,1.9882087767115604,2.054043504417241,-0.06224153722279854
2021-02-06,0.0,0.0,0.0
2021-02-07,0.0,0.0,0.0
2021-02-08,1.8170384846767902,2.6070552171449597,-0.7957897798065156
2021-02-09,1.7775376480533818,2.291048524157692,-0.5163336111956981
2021-02-10,2.3173824152399645,2.0935443410406496,0.2163811957177757
2021-02-11,1.9223740490058794,2.054043504417241,-0.12882981708246505
2021-02-12,2.6728899448506405,3.015230528920181,-0.3357839923293094
2021-02-13,0.0,0.0,0.0
2021-02-14,0.0,0.0,0.0
2021-02-15,2.3568832518633727,2.6465560537683683,-0.2903031174001756
2021-02-16,1.7643707025122455,2.0013757222526967,-0.2382820608267084
2021-02-17,1.64586819264202,1.8302054302179263,-0.1880222060011353
2021-02-18,1.7775376480533818,2.2515476875342837,-0.47230914643850613
2021-02-19,1.8565393213001986,2.3437163063222366,-0.4882329486685661
2021-02-20,1.7907045935945178,2.0672104499583774,-0.2660525663156504
2021-02-21,0.0,0.0,0.0
2021-02-22,0.013983318508993186,0.023701669592441785,-0.00971835109529885
2021-02-23,0.0,0.0,0.0
2021-02-24,2.475385761733598,3.357571112989721,-0.8736723604864074
2021-02-25,2.5807213260626876,3.1073991477081337,-0.5295039396279835
2021-02-26,2.620222162686096,2.975729692296772,-0.3558107204020575
2021-02-27,0.0,0.0,0.0
2021-02-28,0.0,0.0,0.0
2021-03-01,2.0935443410406496,2.975729692296772,-0.8777018607519499
2021-03-02,1.9223740490058794,2.370050197404509,-0.44846387742697763
2021-03-03,1.6985359748065647,1.9355409945470157,-0.23196498360753567
2021-03-04,2.0145426677938327,2.0013757222526967,0.008114340480329092
2021-03-05,2.370050197404509,2.3568832518633727,0.013004348448797491
2021-03-06,0.0,0.0,0.0
2021-03-07,0.0,0.0,0.0
2021-03-08,0.0,1.6071442058055386e-05,-1.6071442058055386e-05
2021-03-09,2.0803773954995135,3.3312372219074486,-1.259842582483562
2021-03-10,2.1725460142874664,2.1462121232051943,0.024578182241717365
2021-03-11,1.8302054302179263,2.1462121232051943,-0.3182100259799535
2021-03-12,2.133045177664058,2.6728899448506405,-0.5418138834445834
2021-03-13,0.0,0.0,0.0
2021-03-14,0.0,0.0,0.0
2021-03-15,2.4227179795690534,3.041564420002453,-0.6186448469656719
2021-03-16,1.6590351381831563,2.1725460142874664,-0.5123499810265125
2021-03-17,1.8170384846767902,2.225213796452011,-0.4132038915858259
2021-03-18,2.040876558876105,2.5017196528158707,-0.47321362223037133
2021-03-19,2.1067112865817856,2.699223835932913,-0.5940015981953526
2021-03-20,0.0,0.0,0.0
2021-03-21,0.0,0.0,0.0
2021-03-22,1.961874885629288,2.77822550917973,-0.8108839317841737
2021-03-23,2.488552707274734,2.3963840884867813,0.0980407750157478
2021-03-24,1.9355409945470157,2.528053543898143,-0.5877780991954896
2021-03-25,2.304215469698828,3.173233875413815,-0.8698100264842614
2021-03-26,2.1725460142874664,4.687432612644473,-2.514886598357007
2021-03-27,0.0,0.0,0.0
2021-03-28,0.0,0.0,0.0
2021-03-29,2.3568832518633727,3.3707380585308573,-1.0176794994533935
2021-03-30,2.3173824152399645,2.5675543805215515,-0.25968688501554854
2021-03-31,2.528053543898143,2.528053543898143,-0.004878132738468992
