,Date,Rate
0,2025-03-31 00:00:00+03:00,21.0
1,2025-03-28 00:00:00+03:00,21.0
2,2025-03-27 00:00:00+03:00,21.0
3,2025-03-26 00:00:00+03:00,21.0
4,2025-03-25 00:00:00+03:00,21.0
5,2025-03-24 00:00:00+03:00,21.0
6,2025-03-21 00:00:00+03:00,21.0
7,2025-03-20 00:00:00+03:00,21.0
8,2025-03-19 00:00:00+03:00,21.0
9,2025-03-18 00:00:00+03:00,21.0
10,2025-03-17 00:00:00+03:00,21.0
11,2025-03-14 00:00:00+03:00,21.0
12,2025-03-13 00:00:00+03:00,21.0
13,2025-03-12 00:00:00+03:00,21.0
14,2025-03-11 00:00:00+03:00,21.0
15,2025-03-10 00:00:00+03:00,21.0
16,2025-03-07 00:00:00+03:00,21.0
17,2025-03-06 00:00:00+03:00,21.0
18,2025-03-05 00:00:00+03:00,21.0
19,2025-03-04 00:00:00+03:00,21.0
20,2025-03-03 00:00:00+03:00,21.0
21,2025-02-28 00:00:00+03:00,21.0
22,2025-02-27 00:00:00+03:00,21.0
23,2025-02-26 00:00:00+03:00,21.0
24,2025-02-25 00:00:00+03:00,21.0
25,2025-02-24 00:00:00+03:00,21.0
26,2025-02-21 00:00:00+03:00,21.0
27,2025-02-20 00:00:00+03:00,21.0
28,2025-02-19 00:00:00+03:00,21.0
29,2025-02-18 00:00:00+03:00,21.0
30,2025-02-17 00:00:00+03:00,21.0
31,2025-02-14 00:00:00+03:00,21.0
32,2025-02-13 00:00:00+03:00,21.0
33,2025-02-12 00:00:00+03:00,21.0
34,2025-02-11 00:00:00+03:00,21.0
35,2025-02-10 00:00:00+03:00,21.0
36,2025-02-07 00:00:00+03:00,21.0
37,2025-02-06 00:00:00+03:00,21.0
38,2025-02-05 00:00:00+03:00,21.0
39,2025-02-04 00:00:00+03:00,21.0
40,2025-02-03 00:00:00+03:00,21.0
41,2025-01-31 00:00:00+03:00,21.0
42,2025-01-30 00:00:00+03:00,21.0
43,2025-01-29 00:00:00+03:00,21.0
44,2025-01-28 00:00:00+03:00,21.0
45,2025-01-27 00:00:00+03:00,21.0
46,2025-01-24 00:00:00+03:00,21.0
47,2025-01-23 00:00:00+03:00,21.0
48,2025-01-22 00:00:00+03:00,21.0
49,2025-01-21 00:00:00+03:00,21.0
50,2025-01-20 00:00:00+03:00,21.0
51,2025-01-17 00:00:00+03:00,21.0
52,2025-01-16 00:00:00+03:00,21.0
53,2025-01-15 00:00:00+03:00,21.0
54,2025-01-14 00:00:00+03:00,21.0
55,2025-01-13 00:00:00+03:00,21.0
56,2025-01-10 00:00:00+03:00,21.0
57,2025-01-09 00:00:00+03:00,21.0
58,2025-01-08 00:00:00+03:00,21.0
59,2025-01-06 00:00:00+03:00,21.0
60,2025-01-03 00:00:00+03:00,21.0
61,2024-12-30 00:00:00+03:00,21.0
62,2024-12-28 00:00:00+03:00,21.0
63,2024-12-27 00:00:00+03:00,21.0
64,2024-12-26 00:00:00+03:00,21.0
65,2024-12-25 00:00:00+03:00,21.0
66,2024-12-24 00:00:00+03:00,21.0
67,2024-12-23 00:00:00+03:00,21.0
68,2024-12-20 00:00:00+03:00,21.0
69,2024-12-19 00:00:00+03:00,21.0
70,2024-12-18 00:00:00+03:00,21.0
71,2024-12-17 00:00:00+03:00,21.0
72,2024-12-16 00:00:00+03:00,21.0
73,2024-12-13 00:00:00+03:00,21.0
74,2024-12-12 00:00:00+03:00,21.0
75,2024-12-11 00:00:00+03:00,21.0
76,2024-12-10 00:00:00+03:00,21.0
77,2024-12-09 00:00:00+03:00,21.0
78,2024-12-06 00:00:00+03:00,21.0
79,2024-12-05 00:00:00+03:00,21.0
80,2024-12-04 00:00:00+03:00,21.0
81,2024-12-03 00:00:00+03:00,21.0
82,2024-12-02 00:00:00+03:00,21.0
83,2024-11-29 00:00:00+03:00,21.0
84,2024-11-28 00:00:00+03:00,21.0
85,2024-11-27 00:00:00+03:00,21.0
86,2024-11-26 00:00:00+03:00,21.0
87,2024-11-25 00:00:00+03:00,21.0
88,2024-11-22 00:00:00+03:00,21.0
89,2024-11-21 00:00:00+03:00,21.0
90,2024-11-20 00:00:00+03:00,21.0
91,2024-11-19 00:00:00+03:00,21.0
92,2024-11-18 00:00:00+03:00,21.0
93,2024-11-15 00:00:00+03:00,21.0
94,2024-11-14 00:00:00+03:00,21.0
95,2024-11-13 00:00:00+03:00,21.0
96,2024-11-12 00:00:00+03:00,21.0
97,2024-11-11 00:00:00+03:00,21.0
98,2024-11-08 00:00:00+03:00,21.0
99,2024-11-07 00:00:00+03:00,21.0
100,2024-11-06 00:00:00+03:00,21.0
101,2024-11-05 00:00:00+03:00,21.0
102,2024-11-02 00:00:00+03:00,21.0
103,2024-11-01 00:00:00+03:00,21.0
104,2024-10-31 00:00:00+03:00,21.0
105,2024-10-30 00:00:00+03:00,21.0
106,2024-10-29 00:00:00+03:00,21.0
107,2024-10-28 00:00:00+03:00,21.0
108,2024-10-25 00:00:00+03:00,19.0
109,2024-10-24 00:00:00+03:00,19.0
110,2024-10-23 00:00:00+03:00,19.0
111,2024-10-22 00:00:00+03:00,19.0
112,2024-10-21 00:00:00+03:00,19.0
113,2024-10-18 00:00:00+03:00,19.0
114,2024-10-17 00:00:00+03:00,19.0
115,2024-10-16 00:00:00+03:00,19.0
116,2024-10-15 00:00:00+03:00,19.0
117,2024-10-14 00:00:00+03:00,19.0
118,2024-10-11 00:00:00+03:00,19.0
119,2024-10-10 00:00:00+03:00,19.0
120,2024-10-09 00:00:00+03:00,19.0
121,2024-10-08 00:00:00+03:00,19.0
122,2024-10-07 00:00:00+03:00,19.0
123,2024-10-04 00:00:00+03:00,19.0
124,2024-10-03 00:00:00+03:00,19.0
125,2024-10-02 00:00:00+03:00,19.0
126,2024-10-01 00:00:00+03:00,19.0
127,2024-09-30 00:00:00+03:00,19.0
128,2024-09-27 00:00:00+03:00,19.0
129,2024-09-26 00:00:00+03:00,19.0
130,2024-09-25 00:00:00+03:00,19.0
131,2024-09-24 00:00:00+03:00,19.0
132,2024-09-23 00:00:00+03:00,19.0
133,2024-09-20 00:00:00+03:00,19.0
134,2024-09-19 00:00:00+03:00,19.0
135,2024-09-18 00:00:00+03:00,19.0
136,2024-09-17 00:00:00+03:00,19.0
137,2024-09-16 00:00:00+03:00,19.0
138,2024-09-13 00:00:00+03:00,18.0
139,2024-09-12 00:00:00+03:00,18.0
140,2024-09-11 00:00:00+03:00,18.0
141,2024-09-10 00:00:00+03:00,18.0
142,2024-09-09 00:00:00+03:00,18.0
143,2024-09-06 00:00:00+03:00,18.0
144,2024-09-05 00:00:00+03:00,18.0
145,2024-09-04 00:00:00+03:00,18.0
146,2024-09-03 00:00:00+03:00,18.0
147,2024-09-02 00:00:00+03:00,18.0
148,2024-08-30 00:00:00+03:00,18.0
149,2024-08-29 00:00:00+03:00,18.0
150,2024-08-28 00:00:00+03:00,18.0
151,2024-08-27 00:00:00+03:00,18.0
152,2024-08-26 00:00:00+03:00,18.0
153,2024-08-23 00:00:00+03:00,18.0
154,2024-08-22 00:00:00+03:00,18.0
155,2024-08-21 00:00:00+03:00,18.0
156,2024-08-20 00:00:00+03:00,18.0
157,2024-08-19 00:00:00+03:00,18.0
158,2024-08-16 00:00:00+03:00,18.0
159,2024-08-15 00:00:00+03:00,18.0
160,2024-08-14 00:00:00+03:00,18.0
161,2024-08-13 00:00:00+03:00,18.0
162,2024-08-12 00:00:00+03:00,18.0
163,2024-08-09 00:00:00+03:00,18.0
164,2024-08-08 00:00:00+03:00,18.0
165,2024-08-07 00:00:00+03:00,18.0
166,2024-08-06 00:00:00+03:00,18.0
167,2024-08-05 00:00:00+03:00,18.0
168,2024-08-02 00:00:00+03:00,18.0
169,2024-08-01 00:00:00+03:00,18.0
170,2024-07-31 00:00:00+03:00,18.0
171,2024-07-30 00:00:00+03:00,18.0
172,2024-07-29 00:00:00+03:00,18.0
173,2024-07-26 00:00:00+03:00,16.0
174,2024-07-25 00:00:00+03:00,16.0
175,2024-07-24 00:00:00+03:00,16.0
176,2024-07-23 00:00:00+03:00,16.0
177,2024-07-22 00:00:00+03:00,16.0
178,2024-07-19 00:00:00+03:00,16.0
179,2024-07-18 00:00:00+03:00,16.0
180,2024-07-17 00:00:00+03:00,16.0
181,2024-07-16 00:00:00+03:00,16.0
182,2024-07-15 00:00:00+03:00,16.0
183,2024-07-12 00:00:00+03:00,16.0
184,2024-07-11 00:00:00+03:00,16.0
185,2024-07-10 00:00:00+03:00,16.0
186,2024-07-09 00:00:00+03:00,16.0
187,2024-07-08 00:00:00+03:00,16.0
188,2024-07-05 00:00:00+03:00,16.0
189,2024-07-04 00:00:00+03:00,16.0
190,2024-07-03 00:00:00+03:00,16.0
191,2024-07-02 00:00:00+03:00,16.0
192,2024-07-01 00:00:00+03:00,16.0
193,2024-06-28 00:00:00+03:00,16.0
194,2024-06-27 00:00:00+03:00,16.0
195,2024-06-26 00:00:00+03:00,16.0
196,2024-06-25 00:00:00+03:00,16.0
197,2024-06-24 00:00:00+03:00,16.0
198,2024-06-21 00:00:00+03:00,16.0
199,2024-06-20 00:00:00+03:00,16.0
200,2024-06-19 00:00:00+03:00,16.0
201,2024-06-18 00:00:00+03:00,16.0
202,2024-06-17 00:00:00+03:00,16.0
203,2024-06-14 00:00:00+03:00,16.0
204,2024-06-13 00:00:00+03:00,16.0
205,2024-06-11 00:00:00+03:00,16.0
206,2024-06-10 00:00:00+03:00,16.0
207,2024-06-07 00:00:00+03:00,16.0
208,2024-06-06 00:00:00+03:00,16.0
209,2024-06-05 00:00:00+03:00,16.0
210,2024-06-04 00:00:00+03:00,16.0
211,2024-06-03 00:00:00+03:00,16.0
212,2024-05-31 00:00:00+03:00,16.0
213,2024-05-30 00:00:00+03:00,16.0
214,2024-05-29 00:00:00+03:00,16.0
215,2024-05-28 00:00:00+03:00,16.0
216,2024-05-27 00:00:00+03:00,16.0
217,2024-05-24 00:00:00+03:00,16.0
218,2024-05-23 00:00:00+03:00,16.0
219,2024-05-22 00:00:00+03:00,16.0
220,2024-05-21 00:00:00+03:00,16.0
221,2024-05-20 00:00:00+03:00,16.0
222,2024-05-17 00:00:00+03:00,16.0
223,2024-05-16 00:00:00+03:00,16.0
224,2024-05-15 00:00:00+03:00,16.0
225,2024-05-14 00:00:00+03:00,16.0
226,2024-05-13 00:00:00+03:00,16.0
227,2024-05-10 00:00:00+03:00,16.0
228,2024-05-08 00:00:00+03:00,16.0
229,2024-05-07 00:00:00+03:00,16.0
230,2024-05-06 00:00:00+03:00,16.0
231,2024-05-03 00:00:00+03:00,16.0
232,2024-05-02 00:00:00+03:00,16.0
233,2024-04-30 00:00:00+03:00,16.0
234,2024-04-29 00:00:00+03:00,16.0
235,2024-04-27 00:00:00+03:00,16.0
236,2024-04-26 00:00:00+03:00,16.0
237,2024-04-25 00:00:00+03:00,16.0
238,2024-04-24 00:00:00+03:00,16.0
239,2024-04-23 00:00:00+03:00,16.0
240,2024-04-22 00:00:00+03:00,16.0
241,2024-04-19 00:00:00+03:00,16.0
242,2024-04-18 00:00:00+03:00,16.0
243,2024-04-17 00:00:00+03:00,16.0
244,2024-04-16 00:00:00+03:00,16.0
245,2024-04-15 00:00:00+03:00,16.0
246,2024-04-12 00:00:00+03:00,16.0
247,2024-04-11 00:00:00+03:00,16.0
248,2024-04-10 00:00:00+03:00,16.0
249,2024-04-09 00:00:00+03:00,16.0
250,2024-04-08 00:00:00+03:00,16.0
251,2024-04-05 00:00:00+03:00,16.0
252,2024-04-04 00:00:00+03:00,16.0
253,2024-04-03 00:00:00+03:00,16.0
254,2024-04-02 00:00:00+03:00,16.0
255,2024-04-01 00:00:00+03:00,16.0
256,2024-03-29 00:00:00+03:00,16.0
257,2024-03-28 00:00:00+03:00,16.0
258,2024-03-27 00:00:00+03:00,16.0
259,2024-03-26 00:00:00+03:00,16.0
260,2024-03-25 00:00:00+03:00,16.0
261,2024-03-22 00:00:00+03:00,16.0
262,2024-03-21 00:00:00+03:00,16.0
263,2024-03-20 00:00:00+03:00,16.0
264,2024-03-19 00:00:00+03:00,16.0
265,2024-03-18 00:00:00+03:00,16.0
266,2024-03-15 00:00:00+03:00,16.0
267,2024-03-14 00:00:00+03:00,16.0
268,2024-03-13 00:00:00+03:00,16.0
269,2024-03-12 00:00:00+03:00,16.0
270,2024-03-11 00:00:00+03:00,16.0
271,2024-03-07 00:00:00+03:00,16.0
272,2024-03-06 00:00:00+03:00,16.0
273,2024-03-05 00:00:00+03:00,16.0
274,2024-03-04 00:00:00+03:00,16.0
275,2024-03-01 00:00:00+03:00,16.0
276,2024-02-29 00:00:00+03:00,16.0
277,2024-02-28 00:00:00+03:00,16.0
278,2024-02-27 00:00:00+03:00,16.0
279,2024-02-26 00:00:00+03:00,16.0
280,2024-02-22 00:00:00+03:00,16.0
281,2024-02-21 00:00:00+03:00,16.0
282,2024-02-20 00:00:00+03:00,16.0
283,2024-02-19 00:00:00+03:00,16.0
284,2024-02-16 00:00:00+03:00,16.0
285,2024-02-15 00:00:00+03:00,16.0
286,2024-02-14 00:00:00+03:00,16.0
287,2024-02-13 00:00:00+03:00,16.0
288,2024-02-12 00:00:00+03:00,16.0
289,2024-02-09 00:00:00+03:00,16.0
290,2024-02-08 00:00:00+03:00,16.0
291,2024-02-07 00:00:00+03:00,16.0
292,2024-02-06 00:00:00+03:00,16.0
293,2024-02-05 00:00:00+03:00,16.0
294,2024-02-02 00:00:00+03:00,16.0
295,2024-02-01 00:00:00+03:00,16.0
296,2024-01-31 00:00:00+03:00,16.0
297,2024-01-30 00:00:00+03:00,16.0
298,2024-01-29 00:00:00+03:00,16.0
299,2024-01-26 00:00:00+03:00,16.0
300,2024-01-25 00:00:00+03:00,16.0
301,2024-01-24 00:00:00+03:00,16.0
302,2024-01-23 00:00:00+03:00,16.0
303,2024-01-22 00:00:00+03:00,16.0
304,2024-01-19 00:00:00+03:00,16.0
305,2024-01-18 00:00:00+03:00,16.0
306,2024-01-17 00:00:00+03:00,16.0
307,2024-01-16 00:00:00+03:00,16.0
308,2024-01-15 00:00:00+03:00,16.0
309,2024-01-12 00:00:00+03:00,16.0
310,2024-01-11 00:00:00+03:00,16.0
311,2024-01-10 00:00:00+03:00,16.0
312,2024-01-09 00:00:00+03:00,16.0
313,2024-01-08 00:00:00+03:00,16.0
314,2024-01-05 00:00:00+03:00,16.0
315,2024-01-04 00:00:00+03:00,16.0
316,2024-01-03 00:00:00+03:00,16.0
317,2023-12-29 00:00:00+03:00,16.0
318,2023-12-28 00:00:00+03:00,16.0
319,2023-12-27 00:00:00+03:00,16.0
320,2023-12-26 00:00:00+03:00,16.0
321,2023-12-25 00:00:00+03:00,16.0
322,2023-12-22 00:00:00+03:00,16.0
323,2023-12-21 00:00:00+03:00,16.0
324,2023-12-20 00:00:00+03:00,16.0
325,2023-12-19 00:00:00+03:00,16.0
326,2023-12-18 00:00:00+03:00,16.0
327,2023-12-15 00:00:00+03:00,15.0
328,2023-12-14 00:00:00+03:00,15.0
329,2023-12-13 00:00:00+03:00,15.0
330,2023-12-12 00:00:00+03:00,15.0
331,2023-12-11 00:00:00+03:00,15.0
332,2023-12-08 00:00:00+03:00,15.0
333,2023-12-07 00:00:00+03:00,15.0
334,2023-12-06 00:00:00+03:00,15.0
335,2023-12-05 00:00:00+03:00,15.0
336,2023-12-04 00:00:00+03:00,15.0
337,2023-12-01 00:00:00+03:00,15.0
338,2023-11-30 00:00:00+03:00,15.0
339,2023-11-29 00:00:00+03:00,15.0
340,2023-11-28 00:00:00+03:00,15.0
341,2023-11-27 00:00:00+03:00,15.0
342,2023-11-24 00:00:00+03:00,15.0
343,2023-11-23 00:00:00+03:00,15.0
344,2023-11-22 00:00:00+03:00,15.0
345,2023-11-21 00:00:00+03:00,15.0
346,2023-11-20 00:00:00+03:00,15.0
347,2023-11-17 00:00:00+03:00,15.0
348,2023-11-16 00:00:00+03:00,15.0
349,2023-11-15 00:00:00+03:00,15.0
350,2023-11-14 00:00:00+03:00,15.0
351,2023-11-13 00:00:00+03:00,15.0
352,2023-11-10 00:00:00+03:00,15.0
353,2023-11-09 00:00:00+03:00,15.0
354,2023-11-08 00:00:00+03:00,15.0
355,2023-11-07 00:00:00+03:00,15.0
356,2023-11-06 00:00:00+03:00,15.0
357,2023-11-03 00:00:00+03:00,15.0
358,2023-11-02 00:00:00+03:00,15.0
359,2023-11-01 00:00:00+03:00,15.0
360,2023-10-31 00:00:00+03:00,15.0
361,2023-10-30 00:00:00+03:00,15.0
362,2023-10-27 00:00:00+03:00,13.0
363,2023-10-26 00:00:00+03:00,13.0
364,2023-10-25 00:00:00+03:00,13.0
365,2023-10-24 00:00:00+03:00,13.0
366,2023-10-23 00:00:00+03:00,13.0
367,2023-10-20 00:00:00+03:00,13.0
368,2023-10-19 00:00:00+03:00,13.0
369,2023-10-18 00:00:00+03:00,13.0
370,2023-10-17 00:00:00+03:00,13.0
371,2023-10-16 00:00:00+03:00,13.0
372,2023-10-13 00:00:00+03:00,13.0
373,2023-10-12 00:00:00+03:00,13.0
374,2023-10-11 00:00:00+03:00,13.0
375,2023-10-10 00:00:00+03:00,13.0
376,2023-10-09 00:00:00+03:00,13.0
377,2023-10-06 00:00:00+03:00,13.0
378,2023-10-05 00:00:00+03:00,13.0
379,2023-10-04 00:00:00+03:00,13.0
380,2023-10-03 00:00:00+03:00,13.0
381,2023-10-02 00:00:00+03:00,13.0
382,2023-09-29 00:00:00+03:00,13.0
383,2023-09-28 00:00:00+03:00,13.0
384,2023-09-27 00:00:00+03:00,13.0
385,2023-09-26 00:00:00+03:00,13.0
386,2023-09-25 00:00:00+03:00,13.0
387,2023-09-22 00:00:00+03:00,13.0
388,2023-09-21 00:00:00+03:00,13.0
389,2023-09-20 00:00:00+03:00,13.0
390,2023-09-19 00:00:00+03:00,13.0
391,2023-09-18 00:00:00+03:00,13.0
392,2023-09-15 00:00:00+03:00,12.0
393,2023-09-14 00:00:00+03:00,12.0
394,2023-09-13 00:00:00+03:00,12.0
395,2023-09-12 00:00:00+03:00,12.0
396,2023-09-11 00:00:00+03:00,12.0
397,2023-09-08 00:00:00+03:00,12.0
398,2023-09-07 00:00:00+03:00,12.0
399,2023-09-06 00:00:00+03:00,12.0
400,2023-09-05 00:00:00+03:00,12.0
401,2023-09-04 00:00:00+03:00,12.0
402,2023-09-01 00:00:00+03:00,12.0
403,2023-08-31 00:00:00+03:00,12.0
404,2023-08-30 00:00:00+03:00,12.0
405,2023-08-29 00:00:00+03:00,12.0
406,2023-08-28 00:00:00+03:00,12.0
407,2023-08-25 00:00:00+03:00,12.0
408,2023-08-24 00:00:00+03:00,12.0
409,2023-08-23 00:00:00+03:00,12.0
410,2023-08-22 00:00:00+03:00,12.0
411,2023-08-21 00:00:00+03:00,12.0
412,2023-08-18 00:00:00+03:00,12.0
413,2023-08-17 00:00:00+03:00,12.0
414,2023-08-16 00:00:00+03:00,12.0
415,2023-08-15 00:00:00+03:00,12.0
416,2023-08-14 00:00:00+03:00,8.5
417,2023-08-11 00:00:00+03:00,8.5
418,2023-08-10 00:00:00+03:00,8.5
419,2023-08-09 00:00:00+03:00,8.5
420,2023-08-08 00:00:00+03:00,8.5
421,2023-08-07 00:00:00+03:00,8.5
422,2023-08-04 00:00:00+03:00,8.5
423,2023-08-03 00:00:00+03:00,8.5
424,2023-08-02 00:00:00+03:00,8.5
425,2023-08-01 00:00:00+03:00,8.5
426,2023-07-31 00:00:00+03:00,8.5
427,2023-07-28 00:00:00+03:00,8.5
428,2023-07-27 00:00:00+03:00,8.5
429,2023-07-26 00:00:00+03:00,8.5
430,2023-07-25 00:00:00+03:00,8.5
431,2023-07-24 00:00:00+03:00,8.5
432,2023-07-21 00:00:00+03:00,7.5
433,2023-07-20 00:00:00+03:00,7.5
434,2023-07-19 00:00:00+03:00,7.5
435,2023-07-18 00:00:00+03:00,7.5
436,2023-07-17 00:00:00+03:00,7.5
437,2023-07-14 00:00:00+03:00,7.5
438,2023-07-13 00:00:00+03:00,7.5
439,2023-07-12 00:00:00+03:00,7.5
440,2023-07-11 00:00:00+03:00,7.5
441,2023-07-10 00:00:00+03:00,7.5
442,2023-07-07 00:00:00+03:00,7.5
443,2023-07-06 00:00:00+03:00,7.5
444,2023-07-05 00:00:00+03:00,7.5
445,2023-07-04 00:00:00+03:00,7.5
446,2023-07-03 00:00:00+03:00,7.5
447,2023-06-30 00:00:00+03:00,7.5
448,2023-06-29 00:00:00+03:00,7.5
449,2023-06-28 00:00:00+03:00,7.5
450,2023-06-27 00:00:00+03:00,7.5
451,2023-06-26 00:00:00+03:00,7.5
452,2023-06-23 00:00:00+03:00,7.5
453,2023-06-22 00:00:00+03:00,7.5
454,2023-06-21 00:00:00+03:00,7.5
455,2023-06-20 00:00:00+03:00,7.5
456,2023-06-19 00:00:00+03:00,7.5
457,2023-06-16 00:00:00+03:00,7.5
458,2023-06-15 00:00:00+03:00,7.5
459,2023-06-14 00:00:00+03:00,7.5
460,2023-06-13 00:00:00+03:00,7.5
461,2023-06-09 00:00:00+03:00,7.5
462,2023-06-08 00:00:00+03:00,7.5
463,2023-06-07 00:00:00+03:00,7.5
464,2023-06-06 00:00:00+03:00,7.5
465,2023-06-05 00:00:00+03:00,7.5
466,2023-06-02 00:00:00+03:00,7.5
467,2023-06-01 00:00:00+03:00,7.5
468,2023-05-31 00:00:00+03:00,7.5
469,2023-05-30 00:00:00+03:00,7.5
470,2023-05-29 00:00:00+03:00,7.5
471,2023-05-26 00:00:00+03:00,7.5
472,2023-05-25 00:00:00+03:00,7.5
473,2023-05-24 00:00:00+03:00,7.5
474,2023-05-23 00:00:00+03:00,7.5
475,2023-05-22 00:00:00+03:00,7.5
476,2023-05-19 00:00:00+03:00,7.5
477,2023-05-18 00:00:00+03:00,7.5
478,2023-05-17 00:00:00+03:00,7.5
479,2023-05-16 00:00:00+03:00,7.5
480,2023-05-15 00:00:00+03:00,7.5
481,2023-05-12 00:00:00+03:00,7.5
482,2023-05-11 00:00:00+03:00,7.5
483,2023-05-10 00:00:00+03:00,7.5
484,2023-05-08 00:00:00+03:00,7.5
485,2023-05-05 00:00:00+03:00,7.5
486,2023-05-04 00:00:00+03:00,7.5
487,2023-05-03 00:00:00+03:00,7.5
488,2023-05-02 00:00:00+03:00,7.5
489,2023-04-28 00:00:00+03:00,7.5
490,2023-04-27 00:00:00+03:00,7.5
491,2023-04-26 00:00:00+03:00,7.5
492,2023-04-25 00:00:00+03:00,7.5
493,2023-04-24 00:00:00+03:00,7.5
494,2023-04-21 00:00:00+03:00,7.5
495,2023-04-20 00:00:00+03:00,7.5
496,2023-04-19 00:00:00+03:00,7.5
497,2023-04-18 00:00:00+03:00,7.5
498,2023-04-17 00:00:00+03:00,7.5
499,2023-04-14 00:00:00+03:00,7.5
500,2023-04-13 00:00:00+03:00,7.5
501,2023-04-12 00:00:00+03:00,7.5
502,2023-04-11 00:00:00+03:00,7.5
503,2023-04-10 00:00:00+03:00,7.5
504,2023-04-07 00:00:00+03:00,7.5
505,2023-04-06 00:00:00+03:00,7.5
506,2023-04-05 00:00:00+03:00,7.5
507,2023-04-04 00:00:00+03:00,7.5
508,2023-04-03 00:00:00+03:00,7.5
509,2023-03-31 00:00:00+03:00,7.5
510,2023-03-30 00:00:00+03:00,7.5
511,2023-03-29 00:00:00+03:00,7.5
512,2023-03-28 00:00:00+03:00,7.5
513,2023-03-27 00:00:00+03:00,7.5
514,2023-03-24 00:00:00+03:00,7.5
515,2023-03-23 00:00:00+03:00,7.5
516,2023-03-22 00:00:00+03:00,7.5
517,2023-03-21 00:00:00+03:00,7.5
518,2023-03-20 00:00:00+03:00,7.5
519,2023-03-17 00:00:00+03:00,7.5
520,2023-03-16 00:00:00+03:00,7.5
521,2023-03-15 00:00:00+03:00,7.5
522,2023-03-14 00:00:00+03:00,7.5
