,Date,Rate
523,2023-03-13 00:00:00+03:00,7.5
524,2023-03-10 00:00:00+03:00,7.5
525,2023-03-09 00:00:00+03:00,7.5
526,2023-03-07 00:00:00+03:00,7.5
527,2023-03-06 00:00:00+03:00,7.5
528,2023-03-03 00:00:00+03:00,7.5
529,2023-03-02 00:00:00+03:00,7.5
530,2023-03-01 00:00:00+03:00,7.5
531,2023-02-28 00:00:00+03:00,7.5
532,2023-02-27 00:00:00+03:00,7.5
533,2023-02-24 00:00:00+03:00,7.5
534,2023-02-22 00:00:00+03:00,7.5
535,2023-02-21 00:00:00+03:00,7.5
536,2023-02-20 00:00:00+03:00,7.5
537,2023-02-17 00:00:00+03:00,7.5
538,2023-02-16 00:00:00+03:00,7.5
539,2023-02-15 00:00:00+03:00,7.5
540,2023-02-14 00:00:00+03:00,7.5
541,2023-02-13 00:00:00+03:00,7.5
542,2023-02-10 00:00:00+03:00,7.5
543,2023-02-09 00:00:00+03:00,7.5
544,2023-02-08 00:00:00+03:00,7.5
545,2023-02-07 00:00:00+03:00,7.5
546,2023-02-06 00:00:00+03:00,7.5
547,2023-02-03 00:00:00+03:00,7.5
548,2023-02-02 00:00:00+03:00,7.5
549,2023-02-01 00:00:00+03:00,7.5
550,2023-01-31 00:00:00+03:00,7.5
551,2023-01-30 00:00:00+03:00,7.5
552,2023-01-27 00:00:00+03:00,7.5
553,2023-01-26 00:00:00+03:00,7.5
554,2023-01-25 00:00:00+03:00,7.5
555,2023-01-24 00:00:00+03:00,7.5
556,2023-01-23 00:00:00+03:00,7.5
557,2023-01-20 00:00:00+03:00,7.5
558,2023-01-19 00:00:00+03:00,7.5
559,2023-01-18 00:00:00+03:00,7.5
560,2023-01-17 00:00:00+03:00,7.5
561,2023-01-16 00:00:00+03:00,7.5
562,2023-01-13 00:00:00+03:00,7.5
563,2023-01-12 00:00:00+03:00,7.5
564,2023-01-11 00:00:00+03:00,7.5
565,2023-01-10 00:00:00+03:00,7.5
566,2023-01-09 00:00:00+03:00,7.5
567,2023-01-06 00:00:00+03:00,7.5
568,2023-01-05 00:00:00+03:00,7.5
569,2023-01-04 00:00:00+03:00,7.5
570,2023-01-03 00:00:00+03:00,7.5
571,2022-12-30 00:00:00+03:00,7.5
572,2022-12-29 00:00:00+03:00,7.5
573,2022-12-28 00:00:00+03:00,7.5
574,2022-12-27 00:00:00+03:00,7.5
575,2022-12-26 00:00:00+03:00,7.5
576,2022-12-23 00:00:00+03:00,7.5
577,2022-12-22 00:00:00+03:00,7.5
578,2022-12-21 00:00:00+03:00,7.5
579,2022-12-20 00:00:00+03:00,7.5
580,2022-12-19 00:00:00+03:00,7.5
581,2022-12-16 00:00:00+03:00,7.5
582,2022-12-15 00:00:00+03:00,7.5
583,2022-12-14 00:00:00+03:00,7.5
584,2022-12-13 00:00:00+03:00,7.5
585,2022-12-12 00:00:00+03:00,7.5
586,2022-12-09 00:00:00+03:00,7.5
587,2022-12-08 00:00:00+03:00,7.5
588,2022-12-07 00:00:00+03:00,7.5
589,2022-12-06 00:00:00+03:00,7.5
590,2022-12-05 00:00:00+03:00,7.5
591,2022-12-02 00:00:00+03:00,7.5
592,2022-12-01 00:00:00+03:00,7.5
593,2022-11-30 00:00:00+03:00,7.5
594,2022-11-29 00:00:00+03:00,7.5
595,2022-11-28 00:00:00+03:00,7.5
596,2022-11-25 00:00:00+03:00,7.5
597,2022-11-24 00:00:00+03:00,7.5
598,2022-11-23 00:00:00+03:00,7.5
599,2022-11-22 00:00:00+03:00,7.5
600,2022-11-21 00:00:00+03:00,7.5
601,2022-11-18 00:00:00+03:00,7.5
602,2022-11-17 00:00:00+03:00,7.5
603,2022-11-16 00:00:00+03:00,7.5
604,2022-11-15 00:00:00+03:00,7.5
605,2022-11-14 00:00:00+03:00,7.5
606,2022-11-11 00:00:00+03:00,7.5
607,2022-11-10 00:00:00+03:00,7.5
608,2022-11-09 00:00:00+03:00,7.5
609,2022-11-08 00:00:00+03:00,7.5
610,2022-11-07 00:00:00+03:00,7.5
611,2022-11-03 00:00:00+03:00,7.5
612,2022-11-02 00:00:00+03:00,7.5
613,2022-11-01 00:00:00+03:00,7.5
614,2022-10-31 00:00:00+03:00,7.5
615,2022-10-28 00:00:00+03:00,7.5
616,2022-10-27 00:00:00+03:00,7.5
617,2022-10-26 00:00:00+03:00,7.5
618,2022-10-25 00:00:00+03:00,7.5
619,2022-10-24 00:00:00+03:00,7.5
620,2022-10-21 00:00:00+03:00,7.5
621,2022-10-20 00:00:00+03:00,7.5
622,2022-10-19 00:00:00+03:00,7.5
623,2022-10-18 00:00:00+03:00,7.5
624,2022-10-17 00:00:00+03:00,7.5
625,2022-10-14 00:00:00+03:00,7.5
626,2022-10-13 00:00:00+03:00,7.5
627,2022-10-12 00:00:00+03:00,7.5
628,2022-10-11 00:00:00+03:00,7.5
629,2022-10-10 00:00:00+03:00,7.5
630,2022-10-07 00:00:00+03:00,7.5
631,2022-10-06 00:00:00+03:00,7.5
632,2022-10-05 00:00:00+03:00,7.5
633,2022-10-04 00:00:00+03:00,7.5
634,2022-10-03 00:00:00+03:00,7.5
635,2022-09-30 00:00:00+03:00,7.5
636,2022-09-29 00:00:00+03:00,7.5
637,2022-09-28 00:00:00+03:00,7.5
638,2022-09-27 00:00:00+03:00,7.5
639,2022-09-26 00:00:00+03:00,7.5
640,2022-09-23 00:00:00+03:00,7.5
641,2022-09-22 00:00:00+03:00,7.5
642,2022-09-21 00:00:00+03:00,7.5
643,2022-09-20 00:00:00+03:00,7.5
644,2022-09-19 00:00:00+03:00,7.5
645,2022-09-16 00:00:00+03:00,8.0
646,2022-09-15 00:00:00+03:00,8.0
647,2022-09-14 00:00:00+03:00,8.0
648,2022-09-13 00:00:00+03:00,8.0
649,2022-09-12 00:00:00+03:00,8.0
650,2022-09-09 00:00:00+03:00,8.0
651,2022-09-08 00:00:00+03:00,8.0
652,2022-09-07 00:00:00+03:00,8.0
653,2022-09-06 00:00:00+03:00,8.0
654,2022-09-05 00:00:00+03:00,8.0
655,2022-09-02 00:00:00+03:00,8.0
656,2022-09-01 00:00:00+03:00,8.0
657,2022-08-31 00:00:00+03:00,8.0
658,2022-08-30 00:00:00+03:00,8.0
659,2022-08-29 00:00:00+03:00,8.0
660,2022-08-26 00:00:00+03:00,8.0
661,2022-08-25 00:00:00+03:00,8.0
662,2022-08-24 00:00:00+03:00,8.0
663,2022-08-23 00:00:00+03:00,8.0
664,2022-08-22 00:00:00+03:00,8.0
665,2022-08-19 00:00:00+03:00,8.0
666,2022-08-18 00:00:00+03:00,8.0
667,2022-08-17 00:00:00+03:00,8.0
668,2022-08-16 00:00:00+03:00,8.0
669,2022-08-15 00:00:00+03:00,8.0
670,2022-08-12 00:00:00+03:00,8.0
671,2022-08-11 00:00:00+03:00,8.0
672,2022-08-10 00:00:00+03:00,8.0
673,2022-08-09 00:00:00+03:00,8.0
674,2022-08-08 00:00:00+03:00,8.0
675,2022-08-05 00:00:00+03:00,8.0
676,2022-08-04 00:00:00+03:00,8.0
677,2022-08-03 00:00:00+03:00,8.0
678,2022-08-02 00:00:00+03:00,8.0
679,2022-08-01 00:00:00+03:00,8.0
680,2022-07-29 00:00:00+03:00,8.0
681,2022-07-28 00:00:00+03:00,8.0
682,2022-07-27 00:00:00+03:00,8.0
683,2022-07-26 00:00:00+03:00,8.0
684,2022-07-25 00:00:00+03:00,8.0
685,2022-07-22 00:00:00+03:00,9.5
686,2022-07-21 00:00:00+03:00,9.5
687,2022-07-20 00:00:00+03:00,9.5
688,2022-07-19 00:00:00+03:00,9.5
689,2022-07-18 00:00:00+03:00,9.5
690,2022-07-15 00:00:00+03:00,9.5
691,2022-07-14 00:00:00+03:00,9.5
692,2022-07-13 00:00:00+03:00,9.5
693,2022-07-12 00:00:00+03:00,9.5
694,2022-07-11 00:00:00+03:00,9.5
695,2022-07-08 00:00:00+03:00,9.5
696,2022-07-07 00:00:00+03:00,9.5
697,2022-07-06 00:00:00+03:00,9.5
698,2022-07-05 00:00:00+03:00,9.5
699,2022-07-04 00:00:00+03:00,9.5
700,2022-07-01 00:00:00+03:00,9.5
701,2022-06-30 00:00:00+03:00,9.5
702,2022-06-29 00:00:00+03:00,9.5
703,2022-06-28 00:00:00+03:00,9.5
704,2022-06-27 00:00:00+03:00,9.5
705,2022-06-24 00:00:00+03:00,9.5
706,2022-06-23 00:00:00+03:00,9.5
707,2022-06-22 00:00:00+03:00,9.5
708,2022-06-21 00:00:00+03:00,9.5
709,2022-06-20 00:00:00+03:00,9.5
710,2022-06-17 00:00:00+03:00,9.5
711,2022-06-16 00:00:00+03:00,9.5
712,2022-06-15 00:00:00+03:00,9.5
713,2022-06-14 00:00:00+03:00,9.5
714,2022-06-10 00:00:00+03:00,11.0
715,2022-06-09 00:00:00+03:00,11.0
716,2022-06-08 00:00:00+03:00,11.0
717,2022-06-07 00:00:00+03:00,11.0
718,2022-06-06 00:00:00+03:00,11.0
719,2022-06-03 00:00:00+03:00,11.0
720,2022-06-02 00:00:00+03:00,11.0
721,2022-06-01 00:00:00+03:00,11.0
722,2022-05-31 00:00:00+03:00,11.0
723,2022-05-30 00:00:00+03:00,11.0
724,2022-05-27 00:00:00+03:00,11.0
725,2022-05-26 00:00:00+03:00,14.0
726,2022-05-25 00:00:00+03:00,14.0
727,2022-05-24 00:00:00+03:00,14.0
728,2022-05-23 00:00:00+03:00,14.0
729,2022-05-20 00:00:00+03:00,14.0
730,2022-05-19 00:00:00+03:00,14.0
731,2022-05-18 00:00:00+03:00,14.0
732,2022-05-17 00:00:00+03:00,14.0
733,2022-05-16 00:00:00+03:00,14.0
734,2022-05-13 00:00:00+03:00,14.0
735,2022-05-12 00:00:00+03:00,14.0
736,2022-05-11 00:00:00+03:00,14.0
737,2022-05-06 00:00:00+03:00,14.0
738,2022-05-05 00:00:00+03:00,14.0
739,2022-05-04 00:00:00+03:00,14.0
740,2022-04-29 00:00:00+03:00,17.0
741,2022-04-28 00:00:00+03:00,17.0
742,2022-04-27 00:00:00+03:00,17.0
743,2022-04-26 00:00:00+03:00,17.0
744,2022-04-25 00:00:00+03:00,17.0
745,2022-04-22 00:00:00+03:00,17.0
746,2022-04-21 00:00:00+03:00,17.0
747,2022-04-20 00:00:00+03:00,17.0
748,2022-04-19 00:00:00+03:00,17.0
749,2022-04-18 00:00:00+03:00,17.0
750,2022-04-15 00:00:00+03:00,17.0
751,2022-04-14 00:00:00+03:00,17.0
752,2022-04-13 00:00:00+03:00,17.0
753,2022-04-12 00:00:00+03:00,17.0
754,2022-04-11 00:00:00+03:00,17.0
755,2022-04-08 00:00:00+03:00,20.0
756,2022-04-07 00:00:00+03:00,20.0
757,2022-04-06 00:00:00+03:00,20.0
758,2022-04-05 00:00:00+03:00,20.0
759,2022-04-04 00:00:00+03:00,20.0
760,2022-04-01 00:00:00+03:00,20.0
761,2022-03-31 00:00:00+03:00,20.0
762,2022-03-30 00:00:00+03:00,20.0
763,2022-03-29 00:00:00+03:00,20.0
764,2022-03-28 00:00:00+03:00,20.0
765,2022-03-25 00:00:00+03:00,20.0
766,2022-03-24 00:00:00+03:00,20.0
767,2022-03-23 00:00:00+03:00,20.0
768,2022-03-22 00:00:00+03:00,20.0
769,2022-03-21 00:00:00+03:00,20.0
770,2022-03-18 00:00:00+03:00,20.0
771,2022-03-17 00:00:00+03:00,20.0
772,2022-03-16 00:00:00+03:00,20.0
773,2022-03-15 00:00:00+03:00,20.0
774,2022-03-14 00:00:00+03:00,20.0
775,2022-03-11 00:00:00+03:00,20.0
776,2022-03-10 00:00:00+03:00,20.0
777,2022-03-09 00:00:00+03:00,20.0
778,2022-03-05 00:00:00+03:00,20.0
779,2022-03-04 00:00:00+03:00,20.0
780,2022-03-03 00:00:00+03:00,20.0
781,2022-03-02 00:00:00+03:00,20.0
782,2022-03-01 00:00:00+03:00,20.0
783,2022-02-28 00:00:00+03:00,20.0
784,2022-02-25 00:00:00+03:00,9.5
785,2022-02-24 00:00:00+03:00,9.5
786,2022-02-23 00:00:00+03:00,9.5
787,2022-02-22 00:00:00+03:00,9.5
788,2022-02-21 00:00:00+03:00,9.5
789,2022-02-18 00:00:00+03:00,9.5
790,2022-02-17 00:00:00+03:00,9.5
791,2022-02-16 00:00:00+03:00,9.5
792,2022-02-15 00:00:00+03:00,9.5
793,2022-02-14 00:00:00+03:00,9.5
794,2022-02-11 00:00:00+03:00,8.5
795,2022-02-10 00:00:00+03:00,8.5
796,2022-02-09 00:00:00+03:00,8.5
797,2022-02-08 00:00:00+03:00,8.5
798,2022-02-07 00:00:00+03:00,8.5
799,2022-02-04 00:00:00+03:00,8.5
800,2022-02-03 00:00:00+03:00,8.5
801,2022-02-02 00:00:00+03:00,8.5
802,2022-02-01 00:00:00+03:00,8.5
803,2022-01-31 00:00:00+03:00,8.5
804,2022-01-28 00:00:00+03:00,8.5
805,2022-01-27 00:00:00+03:00,8.5
806,2022-01-26 00:00:00+03:00,8.5
807,2022-01-25 00:00:00+03:00,8.5
808,2022-01-24 00:00:00+03:00,8.5
809,2022-01-21 00:00:00+03:00,8.5
810,2022-01-20 00:00:00+03:00,8.5
811,2022-01-19 00:00:00+03:00,8.5
812,2022-01-18 00:00:00+03:00,8.5
813,2022-01-17 00:00:00+03:00,8.5
814,2022-01-14 00:00:00+03:00,8.5
815,2022-01-13 00:00:00+03:00,8.5
816,2022-01-12 00:00:00+03:00,8.5
817,2022-01-11 00:00:00+03:00,8.5
818,2022-01-10 00:00:00+03:00,8.5
819,2022-01-06 00:00:00+03:00,8.5
820,2022-01-05 00:00:00+03:00,8.5
821,2022-01-04 00:00:00+03:00,8.5
822,2022-01-03 00:00:00+03:00,8.5
823,2021-12-30 00:00:00+03:00,8.5
824,2021-12-29 00:00:00+03:00,8.5
825,2021-12-28 00:00:00+03:00,8.5
826,2021-12-27 00:00:00+03:00,8.5
827,2021-12-24 00:00:00+03:00,8.5
828,2021-12-23 00:00:00+03:00,8.5
829,2021-12-22 00:00:00+03:00,8.5
830,2021-12-21 00:00:00+03:00,8.5
831,2021-12-20 00:00:00+03:00,8.5
832,2021-12-17 00:00:00+03:00,7.5
833,2021-12-16 00:00:00+03:00,7.5
834,2021-12-15 00:00:00+03:00,7.5
835,2021-12-14 00:00:00+03:00,7.5
836,2021-12-13 00:00:00+03:00,7.5
837,2021-12-10 00:00:00+03:00,7.5
838,2021-12-09 00:00:00+03:00,7.5
839,2021-12-08 00:00:00+03:00,7.5
840,2021-12-07 00:00:00+03:00,7.5
841,2021-12-06 00:00:00+03:00,7.5
842,2021-12-03 00:00:00+03:00,7.5
843,2021-12-02 00:00:00+03:00,7.5
844,2021-12-01 00:00:00+03:00,7.5
845,2021-11-30 00:00:00+03:00,7.5
846,2021-11-29 00:00:00+03:00,7.5
847,2021-11-26 00:00:00+03:00,7.5
848,2021-11-25 00:00:00+03:00,7.5
849,2021-11-24 00:00:00+03:00,7.5
850,2021-11-23 00:00:00+03:00,7.5
851,2021-11-22 00:00:00+03:00,7.5
852,2021-11-19 00:00:00+03:00,7.5
853,2021-11-18 00:00:00+03:00,7.5
854,2021-11-17 00:00:00+03:00,7.5
855,2021-11-16 00:00:00+03:00,7.5
856,2021-11-15 00:00:00+03:00,7.5
857,2021-11-12 00:00:00+03:00,7.5
858,2021-11-11 00:00:00+03:00,7.5
859,2021-11-10 00:00:00+03:00,7.5
860,2021-11-09 00:00:00+03:00,7.5
861,2021-11-08 00:00:00+03:00,7.5
862,2021-11-05 00:00:00+03:00,7.5
863,2021-11-03 00:00:00+03:00,7.5
864,2021-11-02 00:00:00+03:00,7.5
865,2021-11-01 00:00:00+03:00,7.5
866,2021-10-29 00:00:00+03:00,7.5
867,2021-10-28 00:00:00+03:00,7.5
868,2021-10-27 00:00:00+03:00,7.5
869,2021-10-26 00:00:00+03:00,7.5
870,2021-10-25 00:00:00+03:00,7.5
871,2021-10-22 00:00:00+03:00,6.75
872,2021-10-21 00:00:00+03:00,6.75
873,2021-10-20 00:00:00+03:00,6.75
874,2021-10-19 00:00:00+03:00,6.75
875,2021-10-18 00:00:00+03:00,6.75
876,2021-10-15 00:00:00+03:00,6.75
877,2021-10-14 00:00:00+03:00,6.75
878,2021-10-13 00:00:00+03:00,6.75
879,2021-10-12 00:00:00+03:00,6.75
880,2021-10-11 00:00:00+03:00,6.75
881,2021-10-08 00:00:00+03:00,6.75
882,2021-10-07 00:00:00+03:00,6.75
883,2021-10-06 00:00:00+03:00,6.75
884,2021-10-05 00:00:00+03:00,6.75
885,2021-10-04 00:00:00+03:00,6.75
886,2021-10-01 00:00:00+03:00,6.75
887,2021-09-30 00:00:00+03:00,6.75
888,2021-09-29 00:00:00+03:00,6.75
889,2021-09-28 00:00:00+03:00,6.75
890,2021-09-27 00:00:00+03:00,6.75
891,2021-09-24 00:00:00+03:00,6.75
892,2021-09-23 00:00:00+03:00,6.75
893,2021-09-22 00:00:00+03:00,6.75
894,2021-09-21 00:00:00+03:00,6.75
895,2021-09-20 00:00:00+03:00,6.75
896,2021-09-17 00:00:00+03:00,6.75
897,2021-09-16 00:00:00+03:00,6.75
898,2021-09-15 00:00:00+03:00,6.75
899,2021-09-14 00:00:00+03:00,6.75
900,2021-09-13 00:00:00+03:00,6.75
901,2021-09-10 00:00:00+03:00,6.5
902,2021-09-09 00:00:00+03:00,6.5
903,2021-09-08 00:00:00+03:00,6.5
904,2021-09-07 00:00:00+03:00,6.5
905,2021-09-06 00:00:00+03:00,6.5
906,2021-09-03 00:00:00+03:00,6.5
907,2021-09-02 00:00:00+03:00,6.5
908,2021-09-01 00:00:00+03:00,6.5
909,2021-08-31 00:00:00+03:00,6.5
910,2021-08-30 00:00:00+03:00,6.5
911,2021-08-27 00:00:00+03:00,6.5
912,2021-08-26 00:00:00+03:00,6.5
913,2021-08-25 00:00:00+03:00,6.5
914,2021-08-24 00:00:00+03:00,6.5
915,2021-08-23 00:00:00+03:00,6.5
916,2021-08-20 00:00:00+03:00,6.5
917,2021-08-19 00:00:00+03:00,6.5
918,2021-08-18 00:00:00+03:00,6.5
919,2021-08-17 00:00:00+03:00,6.5
920,2021-08-16 00:00:00+03:00,6.5
921,2021-08-13 00:00:00+03:00,6.5
922,2021-08-12 00:00:00+03:00,6.5
923,2021-08-11 00:00:00+03:00,6.5
924,2021-08-10 00:00:00+03:00,6.5
925,2021-08-09 00:00:00+03:00,6.5
926,2021-08-06 00:00:00+03:00,6.5
927,2021-08-05 00:00:00+03:00,6.5
928,2021-08-04 00:00:00+03:00,6.5
929,2021-08-03 00:00:00+03:00,6.5
930,2021-08-02 00:00:00+03:00,6.5
931,2021-07-30 00:00:00+03:00,6.5
932,2021-07-29 00:00:00+03:00,6.5
933,2021-07-28 00:00:00+03:00,6.5
934,2021-07-27 00:00:00+03:00,6.5
935,2021-07-26 00:00:00+03:00,6.5
936,2021-07-23 00:00:00+03:00,5.5
937,2021-07-22 00:00:00+03:00,5.5
938,2021-07-21 00:00:00+03:00,5.5
939,2021-07-20 00:00:00+03:00,5.5
940,2021-07-19 00:00:00+03:00,5.5
941,2021-07-16 00:00:00+03:00,5.5
942,2021-07-15 00:00:00+03:00,5.5
943,2021-07-14 00:00:00+03:00,5.5
944,2021-07-13 00:00:00+03:00,5.5
945,2021-07-12 00:00:00+03:00,5.5
946,2021-07-09 00:00:00+03:00,5.5
947,2021-07-08 00:00:00+03:00,5.5
948,2021-07-07 00:00:00+03:00,5.5
949,2021-07-06 00:00:00+03:00,5.5
950,2021-07-05 00:00:00+03:00,5.5
951,2021-07-02 00:00:00+03:00,5.5
952,2021-07-01 00:00:00+03:00,5.5
953,2021-06-30 00:00:00+03:00,5.5
954,2021-06-29 00:00:00+03:00,5.5
955,2021-06-28 00:00:00+03:00,5.5
956,2021-06-25 00:00:00+03:00,5.5
957,2021-06-24 00:00:00+03:00,5.5
958,2021-06-23 00:00:00+03:00,5.5
959,2021-06-22 00:00:00+03:00,5.5
960,2021-06-21 00:00:00+03:00,5.5
961,2021-06-18 00:00:00+03:00,5.5
962,2021-06-17 00:00:00+03:00,5.5
963,2021-06-16 00:00:00+03:00,5.5
964,2021-06-15 00:00:00+03:00,5.5
965,2021-06-14 00:00:00+03:00,5.0
966,2021-06-11 00:00:00+03:00,5.0
967,2021-06-10 00:00:00+03:00,5.0
968,2021-06-09 00:00:00+03:00,5.0
969,2021-06-08 00:00:00+03:00,5.0
970,2021-06-07 00:00:00+03:00,5.0
971,2021-06-04 00:00:00+03:00,5.0
972,2021-06-03 00:00:00+03:00,5.0
973,2021-06-02 00:00:00+03:00,5.0
974,2021-06-01 00:00:00+03:00,5.0
975,2021-05-31 00:00:00+03:00,5.0
976,2021-05-28 00:00:00+03:00,5.0
977,2021-05-27 00:00:00+03:00,5.0
978,2021-05-26 00:00:00+03:00,5.0
979,2021-05-25 00:00:00+03:00,5.0
980,2021-05-24 00:00:00+03:00,5.0
981,2021-05-21 00:00:00+03:00,5.0
982,2021-05-20 00:00:00+03:00,5.0
983,2021-05-19 00:00:00+03:00,5.0
984,2021-05-18 00:00:00+03:00,5.0
985,2021-05-17 00:00:00+03:00,5.0
986,2021-05-14 00:00:00+03:00,5.0
987,2021-05-13 00:00:00+03:00,5.0
988,2021-05-12 00:00:00+03:00,5.0
989,2021-05-11 00:00:00+03:00,5.0
990,2021-05-07 00:00:00+03:00,5.0
991,2021-05-06 00:00:00+03:00,5.0
992,2021-05-05 00:00:00+03:00,5.0
993,2021-05-04 00:00:00+03:00,5.0
994,2021-04-30 00:00:00+03:00,5.0
995,2021-04-29 00:00:00+03:00,5.0
996,2021-04-28 00:00:00+03:00,5.0
997,2021-04-27 00:00:00+03:00,5.0
998,2021-04-26 00:00:00+03:00,5.0
999,2021-04-23 00:00:00+03:00,4.5
1000,2021-04-22 00:00:00+03:00,4.5
1001,2021-04-21 00:00:00+03:00,4.5
1002,2021-04-20 00:00:00+03:00,4.5
1003,2021-04-19 00:00:00+03:00,4.5
1004,2021-04-16 00:00:00+03:00,4.5
1005,2021-04-15 00:00:00+03:00,4.5
1006,2021-04-14 00:00:00+03:00,4.5
1007,2021-04-13 00:00:00+03:00,4.5
1008,2021-04-12 00:00:00+03:00,4.5
1009,2021-04-09 00:00:00+03:00,4.5
1010,2021-04-08 00:00:00+03:00,4.5
1011,2021-04-07 00:00:00+03:00,4.5
1012,2021-04-06 00:00:00+03:00,4.5
1013,2021-04-05 00:00:00+03:00,4.5
1014,2021-04-02 00:00:00+03:00,4.5
1015,2021-04-01 00:00:00+03:00,4.5
1016,2021-03-31 00:00:00+03:00,4.5
1017,2021-03-30 00:00:00+03:00,4.5
1018,2021-03-29 00:00:00+03:00,4.5
1019,2021-03-26 00:00:00+03:00,4.5
1020,2021-03-25 00:00:00+03:00,4.5
1021,2021-03-24 00:00:00+03:00,4.5
1022,2021-03-23 00:00:00+03:00,4.5
1023,2021-03-22 00:00:00+03:00,4.5
1024,2021-03-19 00:00:00+03:00,4.25
1025,2021-03-18 00:00:00+03:00,4.25
1026,2021-03-17 00:00:00+03:00,4.25
1027,2021-03-16 00:00:00+03:00,4.25
1028,2021-03-15 00:00:00+03:00,4.25
1029,2021-03-12 00:00:00+03:00,4.25
1030,2021-03-11 00:00:00+03:00,4.25
1031,2021-03-10 00:00:00+03:00,4.25
1032,2021-03-09 00:00:00+03:00,4.25
1033,2021-03-05 00:00:00+03:00,4.25
1034,2021-03-04 00:00:00+03:00,4.25
1035,2021-03-03 00:00:00+03:00,4.25
1036,2021-03-02 00:00:00+03:00,4.25
1037,2021-03-01 00:00:00+03:00,4.25
1038,2021-02-26 00:00:00+03:00,4.25
1039,2021-02-25 00:00:00+03:00,4.25
1040,2021-02-24 00:00:00+03:00,4.25
1041,2021-02-22 00:00:00+03:00,4.25
1042,2021-02-20 00:00:00+03:00,4.25
1043,2021-02-19 00:00:00+03:00,4.25
1044,2021-02-18 00:00:00+03:00,4.25
1045,2021-02-17 00:00:00+03:00,4.25
1046,2021-02-16 00:00:00+03:00,4.25
1047,2021-02-15 00:00:00+03:00,4.25
1048,2021-02-12 00:00:00+03:00,4.25
1049,2021-02-11 00:00:00+03:00,4.25
